<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
Num.	w1_d792e3104	NO	NO	1.00
62.	w2_d792e3106	NO	NO	1.00
Mittwochs=anhang	w3_d792e3108	NO	NO	1.00
den	w4_d792e3110	NO	NO	1.00
3.	w5_d792e3112	NO	NO	1.00
Augusti	w6_d792e3114	NO	NO	1.00
1763.	w7_d792e3116	NO	NO	1.00
Wienerisches	w1_d792e3026	NO	NO	1.00
DIARIUM	w2_d792e3026	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d792e2985">
Gedruckt	w1_d792e3046	NO	NO	0.98
in	w3_d792e3049	NO	NO	1.00
dem	w5_d792e3052	NO	NO	1.00
Kais.	w7_d792e3055	NO	NO	0.99
Kön.	w9_d792e3058	NO	NO	1.00
privileg.	w11_d792e3061	NO	NO	0.97
Zeitungs=verlag	w13_d792e3065	NO	NO	1.00
und	w15_d792e3068	NO	NO	1.00
Buch	w17_d792e3071	NO	NO	1.00
druckerey	w1_d792e3076	NO	NO	1.00
im	w3_d792e3079	NO	NO	1.00
neuen	w5_d792e3082	NO	NO	1.00
Michaeler=haus	w7_d792e3085	NO	NO	0.97
mit	w9_d792e3088	NO	NO	1.00
von	w11_d792e3091	NO	NO	1.00
Ghelischen	w13_d792e3095	NO	NO	1.00
Schriften.	w15_d792e3098	NO	NO	1.00
</imprimatur>
<head id="h2_d792e3121">
Londen	w1_d792e3125	NO	NO	0.92
15.	w3_d792e3128	NO	NO	1.00
Julii.	w5_d792e3131	NO	NO	1.00
</head>
<p id="p4_d792e3134">
er	w1_d792e3138	NO	NO	0.99
Zustaud	w3_d792e3141	NO	NO	0.92
Jhrer	w5_d792e3144	NO	NO	1.00
Königl.	w7_d792e3147	NO	NO	1.00
Hoheit	w9_d792e3150	NO	NO	0.93
der	w11_d792e3153	NO	NO	1.00
Prinzeßin	w1_d792e3158	NO	NO	1.00
Carolina	w3_d792e3161	NO	NO	1.00
Mathildis	w5_d792e3164	NO	NO	1.00
hat	w7_d792e3167	NO	NO	0.90
sich	w1_d792e3172	NO	NO	1.00
seit	w3_d792e3175	NO	NO	1.00
dreyen	w5_d792e3178	NO	NO	1.00
Tagen	w7_d792e3181	NO	NO	1.00
um	w9_d792e3184	NO	NO	1.00
ein	w11_d792e3187	NO	NO	1.00
merk	w13_d792e3191	NO	NO	0.94
liches	w1_d792e3197	NO	NO	1.00
geändert.	w3_d792e3200	NO	NO	1.00
Höchst=dieselbe	w5_d792e3203	NO	NO	1.00
sind	w7_d792e3206	NO	NO	1.00
nur	w9_d792e3209	NO	NO	1.00
allein	w1_d792e3214	NO	NO	1.00
ausser	w3_d792e3217	NO	NO	1.00
Gefahr,	w5_d792e3220	NO	NO	1.00
sondern	w7_d792e3223	NO	NO	1.00
es	w9_d792e3226	NO	NO	1.00
schickt	w11_d792e3229	NO	NO	0.96
sich	w13_d792e3233	NO	NO	1.00
auch	w1_d792e3238	NO	NO	0.91
allgemach	w3_d792e3241	NO	NO	1.00
wiederum	w5_d792e3244	NO	NO	1.00
zu	w7_d792e3247	NO	NO	1.00
Dero	w9_d792e3250	NO	NO	1.00
erwünsch	w11_d792e3253	NO	NO	0.95
ten	w1_d792e3258	NO	NO	0.87
Genesung	w3_d792e3261	NO	NO	0.94
an	w5_d792e3264	NO	NO	1.00
</p>
<p id="p6_d792e3267">
Mit	w1_d792e3271	NO	NO	0.92
dem	w3_d792e3274	NO	NO	1.00
Godolphin,	w5_d792e3277	NO	NO	1.00
einem	w7_d792e3280	NO	NO	0.94
vor	w9_d792e3283	NO	NO	1.00
kurzem	w11_d792e3286	NO	NO	1.00
allhier	w1_d792e3291	NO	NO	0.97
eingeloffenen	w3_d792e3294	NO	NO	1.00
Schiffe	w5_d792e3297	NO	NO	1.00
von	w7_d792e3300	NO	NO	1.00
der	w9_d792e3303	NO	NO	1.00
Eng	w11_d792e3306	NO	NO	1.00
lischen	w1_d792e3311	NO	NO	0.97
Handels=gesellschaft,	w3_d792e3314	NO	NO	0.97
läuft	w5_d792e3317	NO	NO	0.99
folgender	w7_d792e3320	NO	NO	0.96
Bericht	w1_d792e3326	NO	NO	0.98
von	w3_d792e3329	NO	NO	1.00
der	w5_d792e3332	NO	NO	0.92
im	w7_d792e3335	NO	NO	1.00
Königreich	w9_d792e3338	NO	NO	1.00
Bengala	w11_d792e3341	NO	NO	1.00
in	w1_d792e3346	NO	NO	1.00
der	w3_d792e3349	NO	NO	1.00
Provinz	w5_d792e3352	NO	NO	0.96
Jslamaad,	w7_d792e3355	NO	NO	0.99
seit	w9_d792e3358	NO	NO	1.00
dem	w11_d792e3361	NO	NO	1.00
2.	w13_d792e3365	NO	NO	1.00
bis	w15_d792e3368	NO	NO	1.00
19.	w1_d792e3373	NO	NO	1.00
April	w3_d792e3376	NO	NO	0.97
verspührten	w5_d792e3379	NO	NO	0.95
Erd=erschütterung	w7_d792e3382	NO	NO	0.97
ein.	w9_d792e3385	NO	NO	0.97
</p>
<p id="p8_d792e3388">
„Nachdem	w1_d792e3392	NO	NO	0.99
das	w3_d792e3395	NO	NO	1.00
Wetter	w5_d792e3398	NO	NO	1.00
einige	w7_d792e3401	NO	NO	1.00
Tage	w9_d792e3404	NO	NO	1.00
sehr	w11_d792e3407	NO	NO	0.97
geschwülig	w1_d792e3412	NO	NO	0.97
und	w3_d792e3415	NO	NO	1.00
unleidlich	w5_d792e3418	NO	NO	1.00
warm	w7_d792e3421	NO	NO	1.00
gewesen	w9_d792e3424	NO	NO	0.91
war,	w1_d792e3429	NO	NO	0.97
so	w3_d792e3432	NO	NO	1.00
fühlten	w5_d792e3435	NO	NO	1.00
wir	w7_d792e3438	NO	NO	1.00
den	w9_d792e3441	NO	NO	1.00
2.	w11_d792e3444	NO	NO	0.98
April	w13_d792e3448	NO	NO	1.00
um	w15_d792e3451	NO	NO	1.00
2	w17_d792e3454	NO	NO	1.00
Uhr	w1_d792e3460	NO	NO	1.00
Nachmittags	w3_d792e3463	NO	NO	0.98
ein	w5_d792e3466	NO	NO	1.00
Erdbeben,	w7_d792e3469	NO	NO	0.93
welches	w9_d792e3472	NO	NO	1.00
das	w11_d792e3475	NO	NO	0.99
Erdreich	w1_d792e3480	NO	NO	1.00
so	w3_d792e3483	NO	NO	1.00
gewaltsam	w5_d792e3486	NO	NO	1.00
erschütterte,	w7_d792e3489	NO	NO	1.00
daß	w9_d792e3492	NO	NO	1.00
die	w11_d792e3495	NO	NO	0.91
Bäume,	w1_d792e3500	NO	NO	1.00
Berge	w3_d792e3503	NO	NO	1.00
und	w5_d792e3506	NO	NO	1.00
Häuser	w7_d792e3509	NO	NO	1.00
2.	w9_d792e3512	NO	NO	0.92
Minuten	w11_d792e3515	NO	NO	1.00
lang	w13_d792e3519	NO	NO	0.95
in	w1_d792e3524	NO	NO	1.00
grosser	w3_d792e3527	NO	NO	0.93
Bewegung	w5_d792e3530	NO	NO	0.96
waren,	w7_d792e3533	NO	NO	1.00
und	w9_d792e3536	NO	NO	1.00
die	w11_d792e3539	NO	NO	1.00
Men	w13_d792e3543	NO	NO	1.00
</p>
<p id="p10_d792e3546">
schen	w1_d792e3550	NO	NO	0.95
selbst	w3_d792e3553	NO	NO	1.00
sich	w5_d792e3556	NO	NO	0.96
kaum	w7_d792e3559	NO	NO	1.00
aufrecht	w9_d792e3562	NO	NO	0.99
erhalten	w11_d792e3565	NO	NO	1.00
konnten.	w1_d792e3570	NO	NO	0.99
Jn	w3_d792e3573	NO	NO	1.00
Purgannah,	w5_d792e3576	NO	NO	0.87
Deang,	w7_d792e3579	NO	NO	1.00
Burle,	w9_d792e3582	NO	NO	0.92
|	w11_d792e3585	NO	NO	0.93
|	w13_d792e3589	NO	NO	0.78
ist	w1_d792e3594	NO	NO	1.00
das	w3_d792e3597	NO	NO	1.00
Erdreich	w5_d792e3600	NO	NO	0.94
an	w7_d792e3603	NO	NO	1.00
verschiedenen	w9_d792e3606	NO	NO	1.00
Orten	w11_d792e3609	NO	NO	0.96
10.	w13_d792e3613	NO	NO	1.00
und	w1_d792e3619	NO	NO	1.00
12.	w3_d792e3622	NO	NO	1.00
Cubits	w5_d792e3625	NO	NO	1.00
oder	w7_d792e3628	NO	NO	1.00
Ellen	w9_d792e3631	NO	NO	1.00
weit	w11_d792e3634	NO	NO	1.00
aufgebor	w13_d792e3638	NO	NO	1.00
sten,	w1_d792e3643	NO	NO	1.00
und	w3_d792e3646	NO	NO	1.00
das	w5_d792e3649	NO	NO	1.00
Wasser	w7_d792e3652	NO	NO	0.97
stromweis	w9_d792e3655	NO	NO	1.00
heraus	w11_d792e3658	NO	NO	1.00
ge	w13_d792e3662	NO	NO	0.91
quollen,	w1_d792e3667	NO	NO	1.00
welches	w3_d792e3670	NO	NO	1.00
einen	w5_d792e3673	NO	NO	1.00
garstigen	w7_d792e3676	NO	NO	0.99
Schwefel	w9_d792e3679	NO	NO	0.99
gestank	w1_d792e3684	NO	NO	1.00
von	w3_d792e3687	NO	NO	1.00
sich	w5_d792e3690	NO	NO	1.00
gab.	w7_d792e3693	NO	NO	1.00
Einige	w9_d792e3696	NO	NO	0.92
Oefnungen	w11_d792e3699	NO	NO	0.99
sind	w1_d792e3705	NO	NO	0.99
unergründlich.	w3_d792e3708	NO	NO	0.97
und	w5_d792e3711	NO	NO	1.00
das	w7_d792e3714	NO	NO	1.00
sprudelnde	w9_d792e3717	NO	NO	0.97
Was	w11_d792e3720	NO	NO	1.00
ser	w1_d792e3725	NO	NO	0.96
überschwemmete	w3_d792e3728	NO	NO	0.98
die	w5_d792e3731	NO	NO	1.00
Stadt	w7_d792e3734	NO	NO	0.99
und	w9_d792e3737	NO	NO	1.00
ein	w11_d792e3740	NO	NO	0.96
nah	w13_d792e3744	NO	NO	0.77
dabey	w1_d792e3749	NO	NO	1.00
ligendes	w3_d792e3752	NO	NO	1.00
Dorf,	w5_d792e3755	NO	NO	1.00
Deep	w7_d792e3758	NO	NO	0.94
Gong	w9_d792e3761	NO	NO	1.00
genannt,	w11_d792e3764	NO	NO	1.00
in	w1_d792e3769	NO	NO	1.00
einem	w3_d792e3772	NO	NO	1.00
Augenblick.	w5_d792e3775	NO	NO	0.97
Beyde	w7_d792e3778	NO	NO	1.00
liegen	w9_d792e3781	NO	NO	0.98
itzt	w11_d792e3784	NO	NO	1.00
über	w13_d792e3788	NO	NO	1.00
7.	w1_d792e3794	NO	NO	0.99
Ellen	w3_d792e3797	NO	NO	0.99
tief	w5_d792e3800	NO	NO	1.00
unter	w7_d792e3803	NO	NO	1.00
Wasser.	w9_d792e3806	NO	NO	0.93
Diese	w11_d792e3809	NO	NO	1.00
entsetzli	w13_d792e3813	NO	NO	1.00
che	w1_d792e3818	NO	NO	1.00
Erschütterung	w3_d792e3821	NO	NO	0.99
der	w5_d792e3824	NO	NO	1.00
Erde	w7_d792e3827	NO	NO	0.88
hat	w9_d792e3830	NO	NO	1.00
unzählige	w11_d792e3833	NO	NO	0.94
Graben	w1_d792e3838	NO	NO	1.00
und	w3_d792e3841	NO	NO	1.00
Teiche	w5_d792e3844	NO	NO	1.00
ausgefüllet;	w7_d792e3847	NO	NO	1.00
viele	w9_d792e3850	NO	NO	1.00
Hü	w11_d792e3853	NO	NO	0.85
gel	w1_d792e3858	NO	NO	1.00
und	w3_d792e3861	NO	NO	1.00
Berge	w5_d792e3864	NO	NO	1.00
mit	w7_d792e3867	NO	NO	1.00
der	w9_d792e3870	NO	NO	1.00
Fläche	w11_d792e3873	NO	NO	0.91
eben	w13_d792e3877	NO	NO	1.00
gemacht,	w15_d792e3880	NO	NO	0.91
und	w1_d792e3886	NO	NO	1.00
über	w3_d792e3889	NO	NO	1.00
120.	w5_d792e3892	NO	NO	1.00
Dons	w7_d792e3895	NO	NO	1.00
flachen	w9_d792e3898	NO	NO	0.95
Landes,	w11_d792e3901	NO	NO	0.98
an	w13_d792e3905	NO	NO	1.00
un	w1_d792e3910	NO	NO	0.90
</p>
<p id="p12_d792e3914">
EEin	w1_d792e3918	NO	NO	0.86
Don	w3_d792e3921	NO	NO	1.00
flachen	w5_d792e3924	NO	NO	1.00
Landes	w7_d792e3927	NO	NO	0.93
