<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Num.	w1_d798e3125	NO	NO	1.00
68.	w2_d798e3127	NO	NO	1.00
Mittwochs=anhang	w3_d798e3129	NO	NO	1.00
den	w4_d798e3131	NO	NO	1.00
24.	w5_d798e3133	NO	NO	1.00
Augusti	w6_d798e3135	NO	NO	1.00
1763.	w7_d798e3137	NO	NO	1.00
Wienerisches	w1_d798e3053	NO	NO	1.00
DIARIUM	w2_d798e3053	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d798e3018">
Gedruckt	w1_d798e3068	NO	NO	1.00
in	w3_d798e3071	NO	NO	1.00
dem	w5_d798e3074	NO	NO	1.00
Kais.	w7_d798e3077	NO	NO	0.99
Kön.	w9_d798e3080	NO	NO	1.00
privileg.	w11_d798e3083	NO	NO	0.98
Zeitungs=verlag	w13_d798e3087	NO	NO	0.99
und	w15_d798e3090	NO	NO	1.00
Buch	w17_d798e3093	NO	NO	1.00
druckerey	w1_d798e3098	NO	NO	0.97
im	w3_d798e3101	NO	NO	1.00
neuen	w5_d798e3104	NO	NO	0.95
Michaeler=haus	w7_d798e3107	NO	NO	0.99
mit	w9_d798e3110	NO	NO	0.93
von	w11_d798e3113	NO	NO	1.00
Ghelischen	w13_d798e3117	NO	NO	0.99
Schriften.	w15_d798e3120	NO	NO	0.91
</imprimatur>
<head id="h2_d798e3142">
Twer	w1_d798e3146	NO	NO	0.99
10.	w3_d798e3149	NO	NO	1.00
Julii.	w5_d798e3152	NO	NO	1.00
</head>
<p id="p4_d798e3155">
De	w1_d798e3159	NO	NO	0.95
beklagenswürdiger	w3_d798e3162	NO	NO	0.98
unsere	w5_d798e3165	NO	NO	1.00
Umstände	w7_d798e3168	NO	NO	0.93
nach	w1_d798e3173	NO	NO	1.00
der	w3_d798e3176	NO	NO	1.00
den	w5_d798e3179	NO	NO	1.00
23ten	w7_d798e3182	NO	NO	1.00
May	w9_d798e3185	NO	NO	1.00
des	w11_d798e3188	NO	NO	1.00
jetz	w13_d798e3192	NO	NO	0.93
