<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d104e2680	NO	NO	1.00
104.	w2_d104e2682	NO	NO	1.00
Mittwochs=anhang	w3_d104e2684	NO	NO	1.00
29.	w4_d104e2686	NO	NO	1.00
December	w5_d104e2688	NO	NO	1.00
1756.	w6_d104e2690	NO	NO	1.00
Wienerisches	w1_d104e3390	NO	NO	1.00
DIARIUM.	w1_d104e3395	NO	NO	0.99
</docTitle>
<imprimatur id="imp6_d104e2587">
Gedruckt	w1_d104e2629	NO	NO	1.00
in	w3_d104e2632	NO	NO	1.00
der	w5_d104e2635	NO	NO	1.00
Kaiserl.	w7_d104e2638	NO	NO	0.98
Königl.	w9_d104e2641	NO	NO	1.00
privilegirten	w11_d104e2644	NO	NO	1.00
Zeitungs=buch	w13_d104e2648	NO	NO	1.00
druckerey	w1_d104e2653	NO	NO	0.95
im	w3_d104e2656	NO	NO	1.00
neuen	w5_d104e2659	NO	NO	1.00
Michaeler=haus	w7_d104e2662	NO	NO	0.98
mit	w9_d104e2665	NO	NO	1.00
von	w11_d104e2668	NO	NO	1.00
Ghelischen	w13_d104e2672	NO	NO	1.00
Schriften.	w15_d104e2675	NO	NO	1.00
</imprimatur>
<head id="h2_d104e2695">
Madrid	w1_d104e2699	NO	NO	1.00
20.	w3_d104e2702	NO	NO	0.86
Nov.	w5_d104e2705	NO	NO	0.97
</head>
<p id="p4_d104e2708">
Er	w1_d104e2712	NO	NO	1.00
Hof	w3_d104e2715	NO	NO	1.00
hat	w5_d104e2718	NO	NO	1.00
durch	w7_d104e2721	NO	NO	1.00
einen	w9_d104e2724	NO	NO	1.00
Expressen	w11_d104e2727	NO	NO	0.97
aus	w13_d104e2731	NO	NO	1.00
denen	w1_d104e2736	NO	NO	1.00
Caraquen	w3_d104e2739	NO	NO	1.00
die	w5_d104e2742	NO	NO	1.00
Nachricht	w7_d104e2745	NO	NO	1.00
erhal	w9_d104e2748	NO	NO	1.00
ten,	w1_d104e2753	NO	NO	1.00
daß	w3_d104e2756	NO	NO	1.00
man	w5_d104e2759	NO	NO	1.00
daselbst	w7_d104e2762	NO	NO	1.00
noch	w9_d104e2765	NO	NO	0.99
bey	w11_d104e2768	NO	NO	1.00
Zei	w13_d104e2772	NO	NO	0.98
ten	w1_d104e2778	NO	NO	1.00
eine	w3_d104e2781	NO	NO	0.91
Zusammenschwörung	w5_d104e2784	NO	NO	1.00
glücklich	w7_d104e2787	NO	NO	1.00
ent	w9_d104e2790	NO	NO	1.00
decket	w1_d104e2795	NO	NO	1.00
habe,	w3_d104e2798	NO	NO	1.00
welche	w5_d104e2801	NO	NO	1.00
dahin	w7_d104e2804	NO	NO	1.00
gezielet,	w9_d104e2807	NO	NO	1.00
verschie	w11_d104e2810	NO	NO	1.00
dene	w1_d104e2815	NO	NO	1.00
alda	w3_d104e2818	NO	NO	1.00
ligende	w5_d104e2821	NO	NO	1.00
Spanische	w7_d104e2824	NO	NO	1.00
Kriegs=scheffe	w9_d104e2827	NO	NO	0.92
in	w1_d104e2832	NO	NO	1.00
Brand	w3_d104e2835	NO	NO	1.00
zu	w5_d104e2838	NO	NO	1.00
stecken.	w7_d104e2841	NO	NO	1.00
Man	w9_d104e2844	NO	NO	1.00
hat	w11_d104e2847	NO	NO	1.00
die	w13_d104e2851	NO	NO	1.00
vornehm	w15_d104e2854	NO	NO	1.00
sten	w1_d104e2860	NO	NO	0.89
Zusammenverschwornen	w3_d104e2863	NO	NO	0.99
in	w5_d104e2866	NO	NO	1.00
Verhaft	w7_d104e2869	NO	NO	1.00
ge	w9_d104e2872	NO	NO	0.79
nommen,	w1_d104e2877	NO	NO	1.00
welche	w3_d104e2880	NO	NO	1.00
auch	w5_d104e2883	NO	NO	1.00
diese	w7_d104e2886	NO	NO	0.92
vorgehabte	w9_d104e2889	NO	NO	1.00
Schandthat	w1_d104e2894	NO	NO	1.00
bekannt	w3_d104e2897	NO	NO	1.00
haben.	w5_d104e2900	NO	NO	1.00
Ein	w7_d104e2903	NO	NO	1.00
grossen	w9_d104e2906	NO	NO	0.96
Theil	w1_d104e2911	NO	NO	1.00
unserer	w3_d104e2914	NO	NO	0.89
See=macht	w5_d104e2917	NO	NO	1.00
ist	w7_d104e2920	NO	NO	1.00
dadurch	w9_d104e2923	NO	NO	0.93
glücklich	w11_d104e2926	NO	NO	0.96
gerettet	w1_d104e2932	NO	NO	1.00
worden,	w3_d104e2935	NO	NO	1.00
indem	w5_d104e2938	NO	NO	1.00
nicht	w7_d104e2941	NO	NO	1.00
allein	w9_d104e2944	NO	NO	1.00
viel	w11_d104e2947	NO	NO	0.94
Schiffe	w1_d104e2952	NO	NO	0.97
in	w3_d104e2955	NO	NO	1.00
denen	w5_d104e2958	NO	NO	1.00
Caraquen	w7_d104e2961	NO	NO	1.00
bey	w9_d104e2964	NO	NO	1.00
einander	w11_d104e2967	NO	NO	1.00
ligen	w13_d104e2971	NO	NO	1.00
sondern	w1_d104e2976	NO	NO	0.93
sich	w3_d104e2979	NO	NO	1.00
auch	w5_d104e2982	NO	NO	1.00
noch	w7_d104e2985	NO	NO	0.99
verschiedene	w9_d104e2988	NO	NO	0.92
auf	w11_d104e2991	NO	NO	1.00
denen	w13_d104e2995	NO	NO	1.00
Terften	w1_d104e3000	NO	NO	0.93
daselbst	w3_d104e3003	NO	NO	1.00
befinden.	w5_d104e3006	NO	NO	1.00
Seine	w7_d104e3009	NO	NO	1.00
Majestät,	w9_d104e3012	NO	NO	0.95
der	w1_d104e3018	NO	NO	1.00
König,	w3_d104e3021	NO	NO	1.00
bleiben	w5_d104e3024	NO	NO	1.00
entschlossen,	w7_d104e3027	NO	NO	1.00
die	w9_d104e3030	NO	NO	1.00
Schul	w11_d104e3033	NO	NO	0.91
den	w1_d104e3038	NO	NO	0.99
von	w3_d104e3041	NO	NO	1.00
der	w5_d104e3044	NO	NO	0.96
vorigen	w7_d104e3047	NO	NO	1.00
Regierung	w9_d104e3050	NO	NO	1.00
völlig	w11_d104e3053	NO	NO	0.98
zu	w13_d104e3057	NO	NO	1.00
til	w15_d104e3060	NO	NO	1.00
gen,	w1_d104e3065	NO	NO	1.00
welches	w3_d104e3068	NO	NO	1.00
alhier	w5_d104e3071	NO	NO	1.00
eine	w7_d104e3074	NO	NO	1.00
allgemeine	w9_d104e3077	NO	NO	1.00
Freude	w11_d104e3080	NO	NO	1.00
verursachet.	w1_d104e3085	NO	NO	1.00
</p>
<head id="h2_d104e3091">
Londen	w1_d104e3095	NO	NO	0.97
3.	w3_d104e3098	NO	NO	1.00
December.	w5_d104e3101	NO	NO	0.96
</head>
<p id="p4_d104e3104">
Gestern	w1_d104e3108	NO	NO	1.00
begaben	w3_d104e3111	NO	NO	0.93
sich	w5_d104e3114	NO	NO	0.99
Se.	w7_d104e3117	NO	NO	0.86
Majestät,	w9_d104e3120	NO	NO	0.96
der	w11_d104e3123	NO	NO	1.00
König,	w1_d104e3128	NO	NO	0.90
in	w3_d104e3131	NO	NO	1.00
das	w5_d104e3134	NO	NO	1.00
Ober=haus,	w7_d104e3137	NO	NO	1.00
und	w9_d104e3140	NO	NO	1.00
nachdem	w11_d104e3143	NO	NO	1.00
das	w1_d104e3148	NO	NO	1.00
Unter=haus	w3_d104e3151	NO	NO	1.00
auch	w5_d104e3154	NO	NO	0.98
dahin	w7_d104e3157	NO	NO	1.00
war	w9_d104e3160	NO	NO	1.00
beruffen	w11_d104e3163	NO	NO	1.00
worden,	w1_d104e3169	NO	NO	0.96
so	w3_d104e3172	NO	NO	1.00
thate	w5_d104e3175	NO	NO	0.91
Se.	w7_d104e3178	NO	NO	1.00
Groß=brittannische	w9_d104e3181	NO	NO	0.98
Majestät	w1_d104e3186	NO	NO	0.93
an	w3_d104e3189	NO	NO	1.00
beyde	w5_d104e3192	NO	NO	0.99
Häuser	w7_d104e3195	NO	NO	1.00
die	w9_d104e3198	NO	NO	1.00
Anrede.	w11_d104e3201	NO	NO	0.99
Der	w13_d104e3205	NO	NO	1.00
bekannte	w1_d104e3210	NO	NO	1.00
Henriques	w3_d104e3213	NO	NO	0.98
hat	w5_d104e3216	NO	NO	1.00
gestern	w7_d104e3219	NO	NO	1.00
einem	w9_d104e3222	NO	NO	1.00
jeglichen	w11_d104e3225	NO	NO	0.98
Parlaments=glied	w1_d104e3230	NO	NO	1.00
die	w3_d104e3233	NO	NO	0.86
Copie	w5_d104e3236	NO	NO	1.00
eines	w7_d104e3239	NO	NO	1.00
Profects	w9_d104e3242	NO	NO	0.98
mitgetheilet,	w1_d104e3248	NO	NO	1.00
daß	w3_d104e3251	NO	NO	1.00
er	w5_d104e3254	NO	NO	1.00
zur	w7_d104e3257	NO	NO	1.00
Einrichtung	w9_d104e3260	NO	NO	1.00
einer	w11_d104e3263	NO	NO	0.89
jährlichen	w1_d104e3268	NO	NO	1.00
Lotterie,	w3_d104e3271	NO	NO	1.00
und	w5_d104e3274	NO	NO	1.00
einer	w7_d104e3277	NO	NO	1.00
General=milit	w9_d104e3280	NO	NO	0.96
entworfen.	w1_d104e3285	NO	NO	0.95
Desgleichen	w3_d104e3288	NO	NO	0.96
seynd	w5_d104e3291	NO	NO	1.00
beyden	w7_d104e3294	NO	NO	1.00
Cam	w9_d104e3297	NO	NO	1.00
mern	w1_d104e3302	NO	NO	1.00
verschiedene	w3_d104e3305	NO	NO	0.96
Projecte	w5_d104e3308	NO	NO	1.00
überreichet	w7_d104e3311	NO	NO	1.00
wor	w9_d104e3314	NO	NO	1.00
den,	w1_d104e3320	NO	NO	1.00
um	w3_d104e3323	NO	NO	1.00
die	w5_d104e3326	NO	NO	1.00
Subsidien,	w7_d104e3329	NO	NO	1.00
welche	w9_d104e3332	NO	NO	0.83
für	w11_d104e3335	NO	NO	1.00
