<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Num.	w1_d310e2823	NO	NO	1.00
101.	w2_d310e2825	NO	NO	1.00
Mittwochs=anhang	w3_d310e2827	NO	NO	1.00
20.	w4_d310e2829	NO	NO	1.00
Decemb.	w5_d310e2831	NO	NO	1.00
1758.	w6_d310e2833	NO	NO	1.00
Wienerisches	w1_d310e2750	NO	NO	1.00
DIARIUM	w2_d310e2750	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d310e2702">
Gedruckt	w1_d310e2765	NO	NO	1.00
in	w3_d310e2768	NO	NO	1.00
dem	w5_d310e2771	NO	NO	1.00
Kaiserl.	w7_d310e2774	NO	NO	0.99
Kön.	w9_d310e2777	NO	NO	1.00
privilegirten	w11_d310e2780	NO	NO	1.00
Zeitung=verlag	w13_d310e2784	NO	NO	1.00
und	w15_d310e2787	NO	NO	1.00
Buch	w17_d310e2790	NO	NO	0.99
druckerey	w1_d310e2795	NO	NO	0.96
im	w3_d310e2798	NO	NO	1.00
neuen	w5_d310e2801	NO	NO	0.98
Michaeler=haus	w7_d310e2804	NO	NO	0.97
mit	w9_d310e2807	NO	NO	0.91
von	w11_d310e2810	NO	NO	1.00
Ghelischen	w13_d310e2814	NO	NO	0.99
Schriften.	w15_d310e2817	NO	NO	0.94
</imprimatur>
<head id="h2_d310e2838">
Auszug	w1_d310e2842	NO	NO	1.00
aus	w3_d310e2845	NO	NO	1.00
einem	w5_d310e2848	NO	NO	1.00
Brief	w7_d310e2851	NO	NO	1.00
von	w9_d310e2854	NO	NO	1.00
Cas	w11_d310e2857	NO	NO	1.00
sel	w1_d310e2862	NO	NO	1.00
vom	w3_d310e2865	NO	NO	1.00
23.	w5_d310e2868	NO	NO	1.00
November.	w7_d310e2871	NO	NO	1.00
</head>
<p id="p4_d310e2874">
en	w1_d310e2878	NO	NO	1.00
21.	w3_d310e2881	NO	NO	1.00
des	w5_d310e2884	NO	NO	1.00
Abends	w7_d310e2887	NO	NO	1.00
spat	w9_d310e2890	NO	NO	1.00
bekam	w11_d310e2893	NO	NO	0.91
die	w13_d310e2897	NO	NO	0.98
hiesige	w1_d310e2902	NO	NO	0.99
Besatzung	w3_d310e2905	NO	NO	1.00
Befehl,	w5_d310e2908	NO	NO	1.00
des	w7_d310e2911	NO	NO	1.00
an	w9_d310e2914	NO	NO	1.00
dern	w1_d310e2919	NO	NO	1.00
Morgens	w3_d310e2922	NO	NO	1.00
fruh	w5_d310e2925	NO	NO	0.99
um	w7_d310e2928	NO	NO	1.00
7.	w9_d310e2931	NO	NO	1.00
Uhr	w11_d310e2934	NO	NO	1.00
auf	w1_d310e2940	NO	NO	1.00
dem	w3_d310e2943	NO	NO	1.00
Parade=platz	w5_d310e2946	NO	NO	0.96
zu	w7_d310e2949	NO	NO	1.00
erscheinen,	w9_d310e2952	NO	NO	0.99
