<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Num.	w1_d702e2719	NO	NO	1.00
76.	w2_d702e2721	NO	NO	1.00
Mittwochs=anhang	w3_d702e2723	NO	NO	1.00
den	w4_d702e2725	NO	NO	1.00
22.	w5_d702e2727	NO	NO	1.00
Sept.	w6_d702e2729	NO	NO	1.00
1762.	w7_d702e2731	NO	NO	1.00
Wienerisches	w1_d702e2646	NO	NO	1.00
DIARIUM	w2_d702e2646	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d702e2595">
Gedruckt	w1_d702e2661	NO	NO	1.00
in	w3_d702e2664	NO	NO	1.00
dem	w5_d702e2667	NO	NO	1.00
Kaiserl.	w7_d702e2670	NO	NO	1.00
Kön.	w9_d702e2673	NO	NO	1.00
privilegirten	w11_d702e2676	NO	NO	0.97
Zeitungs=verlag	w13_d702e2680	NO	NO	0.97
und	w15_d702e2683	NO	NO	1.00
Buch	w17_d702e2686	NO	NO	1.00
druckerey	w1_d702e2691	NO	NO	1.00
im	w3_d702e2694	NO	NO	1.00
neuen	w5_d702e2697	NO	NO	1.00
Michaeler=haus	w7_d702e2700	NO	NO	1.00
mit	w9_d702e2703	NO	NO	1.00
von	w11_d702e2706	NO	NO	1.00
Ghelischen	w13_d702e2710	NO	NO	1.00
Schriften.	w15_d702e2713	NO	NO	1.00
</imprimatur>
<head id="h2_d702e2736">
Rom	w1_d702e2740	NO	NO	1.00
4.	w3_d702e2743	NO	NO	1.00
Septemb.	w5_d702e2746	NO	NO	0.95
</head>
<p id="p4_d702e2749">
Pey	w1_d702e2753	NO	NO	0.84
den	w3_d702e2756	NO	NO	1.00
vielen	w5_d702e2759	NO	NO	1.00
Verdrüßlichkeiten,	w7_d702e2762	NO	NO	0.96
die	w9_d702e2765	NO	NO	0.95
wir	w1_d702e2770	NO	NO	1.00
unter	w3_d702e2773	NO	NO	1.00
der	w5_d702e2776	NO	NO	1.00
jetzigen	w7_d702e2779	NO	NO	1.00
Päbstl.	w9_d702e2782	NO	NO	1.00
Re	w11_d702e2785	NO	NO	1.00
gierung	w1_d702e2790	NO	NO	1.00
nicht	w3_d702e2793	NO	NO	0.99
nur	w5_d702e2796	NO	NO	1.00
mit	w7_d702e2799	NO	NO	1.00
verschiedenen	w9_d702e2802	NO	NO	0.98
Höfen,	w1_d702e2808	NO	NO	1.00
insonderheit	w3_d702e2811	NO	NO	0.97
mit	w5_d702e2814	NO	NO	1.00
Portugall	w7_d702e2817	NO	NO	1.00
und	w9_d702e2820	NO	NO	1.00
Nea	w11_d702e2823	NO	NO	1.00
pel,	w1_d702e2828	NO	NO	1.00
sondern	w3_d702e2831	NO	NO	0.98
sogar	w5_d702e2834	NO	NO	1.00
mit	w7_d702e2837	NO	NO	0.95
den	w9_d702e2840	NO	NO	1.00
Republiken	w11_d702e2843	NO	NO	1.00
Ge	w13_d702e2847	NO	NO	1.00
nua	w1_d702e2852	NO	NO	1.00
und	w3_d702e2855	NO	NO	1.00
Lucca	w5_d702e2858	NO	NO	1.00
haben,	w7_d702e2861	NO	NO	0.97
wäre	w9_d702e2864	NO	NO	1.00
wol	w11_d702e2867	NO	NO	1.00
