<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d495e2241	NO	NO	1.00
78.	w2_d495e2243	NO	NO	1.00
Extra-blat	w3_d495e2245	NO	NO	1.00
zu	w4_d495e2247	NO	NO	1.00
den	w5_d495e2249	NO	NO	1.00
27.	w6_d495e2251	NO	NO	1.00
Septemb.	w7_d495e2253	NO	NO	1.00
1760.	w8_d495e2255	NO	NO	1.00
Wienerisches	w1_d495e2161	NO	NO	1.00
DIARIUM	w2_d495e2161	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d495e2121">
Gedruckt	w1_d495e2183	NO	NO	1.00
in	w3_d495e2186	NO	NO	1.00
dem	w5_d495e2189	NO	NO	1.00
Kaiserl.	w7_d495e2192	NO	NO	1.00
Kön.	w9_d495e2195	NO	NO	0.93
privilegirten	w11_d495e2198	NO	NO	1.00
Zeitungs=verlag	w13_d495e2202	NO	NO	1.00
und	w15_d495e2205	NO	NO	1.00
Buch	w17_d495e2208	NO	NO	1.00
druckerey	w1_d495e2213	NO	NO	1.00
im	w3_d495e2216	NO	NO	1.00
neuen	w5_d495e2219	NO	NO	1.00
Michaeler=haus	w7_d495e2222	NO	NO	1.00
mit	w9_d495e2225	NO	NO	0.85
von	w11_d495e2228	NO	NO	1.00
Ghelischen	w13_d495e2232	NO	NO	1.00
Schriften.	w15_d495e2235	NO	NO	1.00
</imprimatur>
<head id="h2_d495e2260">
Genua	w1_d495e2264	NO	NO	1.00
12.	w3_d495e2267	NO	NO	1.00
Sept.	w5_d495e2270	NO	NO	1.00
</head>
<p id="p4_d495e2273">
DJe	w1_d495e2277	NO	NO	0.98
Briefe,	w3_d495e2280	NO	NO	1.00
so	w5_d495e2283	NO	NO	1.00
wir	w7_d495e2286	NO	NO	1.00
aus	w9_d495e2289	NO	NO	1.00
Frankreich	w11_d495e2292	NO	NO	0.96
und	w1_d495e2297	NO	NO	1.00
England	w3_d495e2300	NO	NO	1.00
bekommen,	w5_d495e2303	NO	NO	1.00
melden,	w7_d495e2306	NO	NO	0.93
daß	w1_d495e2311	NO	NO	1.00
abermalen	w3_d495e2314	NO	NO	1.00
eine	w5_d495e2317	NO	NO	1.00
neue	w7_d495e2320	NO	NO	1.00
Verschwöh	w9_d495e2323	NO	NO	0.97
rung	w1_d495e2329	NO	NO	0.99
wider	w3_d495e2332	NO	NO	1.00
den	w5_d495e2335	NO	NO	1.00
König	w7_d495e2338	NO	NO	1.00
und	w9_d495e2341	NO	NO	1.00
dessen	w11_d495e2344	NO	NO	1.00
ganze	w13_d495e2348	NO	NO	1.00
Fa	w15_d495e2351	NO	NO	1.00
mille	w1_d495e2356	NO	NO	1.00
zu	w3_d495e2359	NO	NO	1.00
Lissabon	w5_d495e2362	NO	NO	1.00
entdecket	w7_d495e2365	NO	NO	0.99
worden	w9_d495e2368	NO	NO	1.00
seye;	w11_d495e2371	NO	NO	1.00
die	w13_d495e2375	NO	NO	1.00
selbe	w1_d495e2380	NO	NO	1.00
hätte	w3_d495e2383	NO	NO	1.00
den	w5_d495e2386	NO	NO	1.00
15.	w7_d495e2389	NO	NO	0.96
verflossenen	w9_d495e2392	NO	NO	1.00
Monats,	w11_d495e2395	NO	NO	0.93
als	w1_d495e2400	NO	NO	1.00
an	w3_d495e2403	NO	NO	1.00
dem	w5_d495e2406	NO	NO	0.92
Fest	w7_d495e2409	NO	NO	0.97
Mariä=himmelfahrt	w9_d495e2412	NO	NO	1.00
voll	w11_d495e2415	NO	NO	1.00
zogen	w1_d495e2421	NO	NO	1.00
werden	w3_d495e2424	NO	NO	1.00
sollen,	w5_d495e2427	NO	NO	1.00
und	w7_d495e2430	NO	NO	1.00
weil	w9_d495e2433	NO	NO	1.00
man	w11_d495e2436	NO	NO	1.00
dar	w13_d495e2440	NO	NO	1.00
durch	w1_d495e2445	NO	NO	0.91
einen	w3_d495e2448	NO	NO	1.00
allgemeinen	w5_d495e2451	NO	NO	1.00
Aufstand	w7_d495e2454	NO	NO	1.00
beforchten,	w9_d495e2457	NO	NO	1.00
so	w1_d495e2462	NO	NO	1.00
wäre	w3_d495e2465	NO	NO	1.00
Herr	w5_d495e2468	NO	NO	1.00
Graf	w7_d495e2471	NO	NO	1.00
von	w9_d495e2474	NO	NO	1.00
Kinnoul,	w11_d495e2477	NO	NO	1.00
Am	w13_d495e2481	NO	NO	1.00
bassadeur	w1_d495e2486	NO	NO	0.93
des	w3_d495e2489	NO	NO	1.00
Königs	w5_d495e2492	NO	NO	0.97
von	w7_d495e2495	NO	NO	1.00
England	w9_d495e2498	NO	NO	1.00
allschon	w11_d495e2501	NO	NO	1.00
im	w1_d495e2507	NO	NO	0.99
Begrif	w3_d495e2510	NO	NO	0.93
gewesen,	w5_d495e2513	NO	NO	1.00
sich	w7_d495e2516	NO	NO	0.92
mit	w9_d495e2519	NO	NO	1.00
allen	w11_d495e2522	NO	NO	1.00
Englän	w13_d495e2526	NO	NO	1.00
dern	w1_d495e2531	NO	NO	0.99
zu	w3_d495e2534	NO	NO	1.00
retiriren,	w5_d495e2537	NO	NO	1.00
um	w7_d495e2540	NO	NO	1.00
sowol	w9_d495e2543	NO	NO	1.00
sich	w11_d495e2546	NO	NO	1.00
selbsten,	w13_d495e2550	NO	NO	0.90
als	w1_d495e2555	NO	NO	0.99
ihre	w3_d495e2558	NO	NO	1.00
Habschaften	w5_d495e2561	NO	NO	0.98
in	w7_d495e2564	NO	NO	1.00
Sicherheit	w9_d495e2567	NO	NO	1.00
zu	w11_d495e2570	NO	NO	1.00
brin	w13_d495e2574	NO	NO	1.00
gen.	w1_d495e2579	NO	NO	1.00
</p>
<head id="h2_d495e2585">
Londen	w1_d495e2589	NO	NO	1.00
9.	w3_d495e2592	NO	NO	0.99
Sept.	w5_d495e2595	NO	NO	1.00
</head>
<p id="p4_d495e2598">
Man	w1_d495e2602	NO	NO	1.00
höret	w3_d495e2605	NO	NO	1.00
nichts	w5_d495e2608	NO	NO	1.00
mehr	w7_d495e2611	NO	NO	0.92
von	w9_d495e2614	NO	NO	1.00
der	w11_d495e2617	NO	NO	1.00
Escadre	w13_d495e2621	NO	NO	1.00
des	w1_d495e2626	NO	NO	0.96
Herrn	w3_d495e2629	NO	NO	1.00
von	w5_d495e2632	NO	NO	1.00
Rochemore,	w7_d495e2635	NO	NO	1.00
welches	w9_d495e2638	NO	NO	1.00
uns	w11_d495e2641	NO	NO	1.00
glauben	w1_d495e2646	NO	NO	0.98
machet,	w3_d495e2649	NO	NO	0.97
daß	w5_d495e2652	NO	NO	1.00
dieselbe	w7_d495e2655	NO	NO	1.00
nacher	w9_d495e2658	NO	NO	1.00
Tou	w11_d495e2661	NO	NO	0.98
ton	w1_d495e2667	NO	NO	0.76
zurückgekehret	w3_d495e2670	NO	NO	1.00
seye.	w5_d495e2673	NO	NO	0.96
Die	w7_d495e2676	NO	NO	1.00
Briese,	w9_d495e2679	NO	NO	0.92
so	w11_d495e2682	NO	NO	1.00
</p>
<p id="p6_d495e2685">
unser	w1_d495e2689	NO	NO	0.94
Gouverneur	w3_d495e2692	NO	NO	1.00
vom	w5_d495e2695	NO	NO	1.00
Herrn	w7_d495e2698	NO	NO	0.93
Ellis,	w9_d495e2701	NO	NO	1.00
Gou	w11_d495e2704	NO	NO	0.99
verneur	w1_d495e2709	NO	NO	1.00
im	w3_d495e2712	NO	NO	1.00
mittägigen	w5_d495e2715	NO	NO	1.00
Carolinien	w7_d495e2718	NO	NO	1.00
bekom	w9_d495e2721	NO	NO	1.00
men,	w1_d495e2726	NO	NO	1.00
und	w3_d495e2729	NO	NO	1.00
den	w5_d495e2732	NO	NO	1.00
10.	w7_d495e2735	NO	NO	0.89
Julii	w9_d495e2738	NO	NO	0.97
geschrieben	w11_d495e2741	NO	NO	1.00
wa	w13_d495e2745	NO	NO	0.95
ren,	w1_d495e2751	NO	NO	1.00
machen	w3_d495e2754	NO	NO	0.98
keine	w5_d495e2757	NO	NO	1.00
Meldung	w7_d495e2760	NO	NO	1.00
von	w9_d495e2763	NO	NO	1.00
deme,	w11_d495e2766	NO	NO	1.00
was	w1_d495e2771	NO	NO	1.00
neulich	w3_d495e2774	NO	NO	0.93
ein	w5_d495e2777	NO	NO	1.00
Particulair=brief	w7_d495e2780	NO	NO	1.00
vom	w9_d495e2783	NO	NO	1.00
nämlichen	w1_d495e2788	NO	NO	1.00
Monatenthalten,	w3_d495e2791	NO	NO	0.97
als	w5_d495e2794	NO	NO	1.00
wären	w7_d495e2797	NO	NO	1.00
die	w9_d495e2800	NO	NO	1.00
Trupen	w1_d495e2805	NO	NO	1.00
des	w3_d495e2808	NO	NO	1.00
Obristens	w5_d495e2811	NO	NO	0.94
Montgomery	w7_d495e2814	NO	NO	1.00
von	w9_d495e2817	NO	NO	1.00
de	w11_d495e2820	NO	NO	1.00
nen	w1_d495e2826	NO	NO	1.00
Cherokeesen	w3_d495e2829	NO	NO	0.98
überfallen	w5_d495e2832	NO	NO	0.95
worden;	w7_d495e2835	NO	NO	1.00
von	w9_d495e2838	NO	NO	1.00
denen	w1_d495e2843	NO	NO	1.00
übrigen	w3_d495e2846	NO	NO	0.94
Depeschen	w5_d495e2849	NO	NO	1.00
gedachten	w7_d495e2852	NO	NO	0.99
Herrns	w9_d495e2855	NO	NO	1.00
Ellis	w1_d495e2860	NO	NO	1.00
wird	w3_d495e2863	NO	NO	1.00
jedoch	w5_d495e2866	NO	NO	0.92
noch	w7_d495e2869	NO	NO	1.00
nichts	w9_d495e2872	NO	NO	1.00
publiciret.	w11_d495e2875	NO	NO	1.00
Die	w13_d495e2879	NO	NO	1.00
aus	w1_d495e2884	NO	NO	1.00
unsern	w3_d495e2887	NO	NO	1.00
Americanischen	w5_d495e2890	NO	NO	0.98
Jnsuln	w7_d495e2893	NO	NO	1.00
nach	w9_d495e2896	NO	NO	1.00
und	w11_d495e2899	NO	NO	1.00
nach	w1_d495e2905	NO	NO	0.97
anlangende	w3_d495e2908	NO	NO	0.96
Briefschaften	w5_d495e2911	NO	NO	0.99
sind	w7_d495e2914	NO	NO	1.00
mit	w9_d495e2917	NO	NO	1.00
bit	w11_d495e2920	NO	NO	1.00
tern	w1_d495e2925	NO	NO	1.00
