<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Num.	w1_d401e3081	NO	NO	1.00
88.	w2_d401e3083	NO	NO	1.00
Samstags=anhang	w3_d401e3085	NO	NO	1.00
3.	w4_d401e3087	NO	NO	1.00
Novemb.	w5_d401e3089	NO	NO	1.00
1759.	w6_d401e3091	NO	NO	1.00
Wienerisches	w1_d401e3008	NO	NO	1.00
DIARIUM	w2_d401e3008	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d401e2947">
Gedruckt	w1_d401e3023	NO	NO	0.95
in	w3_d401e3026	NO	NO	1.00
dem	w5_d401e3029	NO	NO	1.00
Kaiserl.	w7_d401e3032	NO	NO	0.96
Kön.	w9_d401e3035	NO	NO	1.00
privilegirten	w11_d401e3038	NO	NO	1.00
Zeitungs=verlag	w13_d401e3042	NO	NO	0.99
und	w15_d401e3045	NO	NO	1.00
Buch	w17_d401e3048	NO	NO	1.00
druckerey	w1_d401e3053	NO	NO	1.00
im	w3_d401e3056	NO	NO	1.00
neuen	w5_d401e3059	NO	NO	1.00
Michaeler=haus	w7_d401e3062	NO	NO	0.99
mit	w9_d401e3065	NO	NO	1.00
von	w11_d401e3068	NO	NO	1.00
Ghelischen	w13_d401e3072	NO	NO	0.99
Schriften.	w15_d401e3075	NO	NO	0.99
</imprimatur>
<head id="h2_d401e3096">
Neapel	w1_d401e3100	NO	NO	1.00
12.	w3_d401e3103	NO	NO	1.00
Oct.	w5_d401e3106	NO	NO	1.00
</head>
<p id="p4_d401e3109">
DOn	w1_d401e3113	NO	NO	0.93
der	w3_d401e3116	NO	NO	1.00
den	w5_d401e3119	NO	NO	1.00
6.	w7_d401e3122	NO	NO	0.86
dieses	w9_d401e3125	NO	NO	0.99
beschehenen	w11_d401e3128	NO	NO	0.96
Ab	w13_d401e3132	NO	NO	1.00
reise	w1_d401e3137	NO	NO	1.00
des	w3_d401e3140	NO	NO	1.00
neuen	w5_d401e3143	NO	NO	1.00
Catholischen	w7_d401e3146	NO	NO	1.00
Königs	w9_d401e3149	NO	NO	1.00
von	w1_d401e3154	NO	NO	1.00
hier	w3_d401e3157	NO	NO	1.00
nacher	w5_d401e3160	NO	NO	1.00
Spanien	w7_d401e3163	NO	NO	1.00
haben	w9_d401e3166	NO	NO	1.00
wir	w11_d401e3169	NO	NO	1.00
noch	w1_d401e3175	NO	NO	1.00
folgende	w3_d401e3178	NO	NO	1.00
Umstände	w5_d401e3181	NO	NO	0.93
nachzutragen:	w7_d401e3184	NO	NO	1.00
Eben	w9_d401e3187	NO	NO	1.00
selbigen	w1_d401e3192	NO	NO	1.00
Morgens	w3_d401e3195	NO	NO	1.00
nahmen	w5_d401e3198	NO	NO	0.94
Se.	w7_d401e3201	NO	NO	1.00
Catholische	w9_d401e3204	NO	NO	1.00
Majestät	w1_d401e3209	NO	NO	1.00
zum	w3_d401e3212	NO	NO	1.00
letztenmal	w5_d401e3215	NO	NO	1.00
auf	w7_d401e3218	NO	NO	1.00
Dero	w9_d401e3221	NO	NO	1.00
Thron,	w11_d401e3224	NO	NO	1.00
Dero	w1_d401e3229	NO	NO	1.00
Durchl.	w3_d401e3232	NO	NO	0.98
3ten	w5_d401e3235	NO	NO	1.00
Prinzen	w7_d401e3238	NO	NO	1.00
zur	w9_d401e3241	NO	NO	1.00
Seite	w11_d401e3244	NO	NO	1.00
ha	w13_d401e3248	NO	NO	1.00
bend,	w1_d401e3254	NO	NO	1.00
Sitz,	w3_d401e3257	NO	NO	1.00
und	w5_d401e3260	NO	NO	1.00
renuncirten	w7_d401e3263	NO	NO	1.00
in	w9_d401e3266	NO	NO	1.00
