<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Num.	w1_d431e2497	NO	NO	1.00
14.	w2_d431e2499	NO	NO	1.00
16.	w3_d431e2501	NO	NO	1.00
Februarii.	w4_d431e2503	NO	NO	1.00
1760.	w5_d431e2505	NO	NO	1.00
Samst.	w6_d431e2507	NO	NO	1.00
ags=anhan	w7_d431e2509	NO	NO	1.00
Wienerisches	w1_d431e2420	NO	NO	1.00
DIARIUM	w2_d431e2420	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d431e2385">
Gedruckt	w1_d431e2440	NO	NO	0.97
in	w3_d431e2443	NO	NO	1.00
dem	w5_d431e2446	NO	NO	1.00
Kaiserl.	w7_d431e2449	NO	NO	1.00
Kön.	w9_d431e2452	NO	NO	1.00
privilegirten	w11_d431e2455	NO	NO	1.00
Zeitungs=verlag	w13_d431e2459	NO	NO	0.99
und	w15_d431e2462	NO	NO	1.00
Buch	w17_d431e2465	NO	NO	0.95
druckerey	w1_d431e2470	NO	NO	1.00
im	w3_d431e2473	NO	NO	1.00
neuen	w5_d431e2476	NO	NO	1.00
Michaeler=haus	w7_d431e2479	NO	NO	1.00
mit	w9_d431e2482	NO	NO	1.00
von	w11_d431e2485	NO	NO	1.00
Ghelischen	w13_d431e2489	NO	NO	0.98
Schriften.	w15_d431e2492	NO	NO	1.00
</imprimatur>
<head id="h2_d431e2514">
Wesel	w1_d431e2518	NO	NO	1.00
26.	w3_d431e2521	NO	NO	1.00
Jan.	w5_d431e2524	NO	NO	1.00
</head>
<p id="p4_d431e2527">
Nsere	w1_d431e2531	NO	NO	1.00
Besatzung	w3_d431e2534	NO	NO	0.95
bestehet	w5_d431e2537	NO	NO	1.00
würklich	w7_d431e2540	NO	NO	1.00
aus	w9_d431e2543	NO	NO	1.00
12.	w1_d431e2548	NO	NO	0.99
Bataillons,	w3_d431e2551	NO	NO	1.00
wovon	w5_d431e2554	NO	NO	1.00
6.	w7_d431e2557	NO	NO	1.00
Schwei	w9_d431e2560	NO	NO	0.87
tzer,	w1_d431e2565	NO	NO	0.98
und	w3_d431e2568	NO	NO	1.00
einige	w5_d431e2571	NO	NO	0.95
Partheyen	w7_d431e2574	NO	NO	1.00
Dragoner	w9_d431e2577	NO	NO	1.00
von	w1_d431e2583	NO	NO	1.00
Beaufremont	w3_d431e2586	NO	NO	0.99
