<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d317e3288	NO	NO	1.00
4.	w2_d317e3290	NO	NO	1.00
Samstags=anhang	w3_d317e3292	NO	NO	1.00
13.	w4_d317e3294	NO	NO	1.00
Januarii	w5_d317e3296	NO	NO	1.00
1759.	w6_d317e3298	NO	NO	1.00
Wienerisches	w1_d317e3215	NO	NO	1.00
DIARIUM	w2_d317e3215	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d317e3043">
Gedruckt	w1_d317e3230	NO	NO	1.00
in	w3_d317e3233	NO	NO	1.00
dem	w5_d317e3236	NO	NO	1.00
Kaiserl.	w7_d317e3239	NO	NO	1.00
Kön.	w9_d317e3242	NO	NO	1.00
privilegirten	w11_d317e3245	NO	NO	0.97
Zeitung=verlag	w13_d317e3249	NO	NO	0.99
und	w15_d317e3252	NO	NO	1.00
Buch	w17_d317e3255	NO	NO	1.00
druckerey	w1_d317e3260	NO	NO	0.97
im	w3_d317e3263	NO	NO	1.00
neuen	w5_d317e3266	NO	NO	1.00
Michaeler=haus	w7_d317e3269	NO	NO	1.00
mit	w9_d317e3272	NO	NO	0.84
von	w11_d317e3275	NO	NO	1.00
Ghelischen	w13_d317e3279	NO	NO	1.00
Schriften.	w15_d317e3282	NO	NO	1.00
</imprimatur>
<head id="h2_d317e3303">
Regenspurg	w1_d317e3307	NO	NO	1.00
7.	w3_d317e3310	NO	NO	0.76
Januarii.	w5_d317e3313	NO	NO	1.00
</head>
<p id="p4_d317e3316">
o	w1_d317e3320	NO	NO	0.53
eben	w3_d317e3323	NO	NO	1.00
erhalten	w5_d317e3326	NO	NO	1.00
wir	w7_d317e3329	NO	NO	1.00
ein	w9_d317e3332	NO	NO	1.00
Schreiben	w11_d317e3335	NO	NO	1.00
aus	w1_d317e3340	NO	NO	1.00
Frankfurt	w3_d317e3343	NO	NO	1.00
vom	w5_d317e3346	NO	NO	1.00
2.	w7_d317e3349	NO	NO	1.00
dieses,	w9_d317e3352	NO	NO	0.96
wel	w11_d317e3355	NO	NO	1.00
ches	w1_d317e3360	NO	NO	1.00
folgende	w3_d317e3363	NO	NO	1.00
merkwürdige	w5_d317e3366	NO	NO	1.00
Umstän	w7_d317e3369	NO	NO	1.00
de	w1_d317e3375	NO	NO	1.00
enthält:	w3_d317e3378	NO	NO	0.95
Heute	w5_d317e3381	NO	NO	0.95
Vormittags	w7_d317e3384	NO	NO	1.00
um	w9_d317e3387	NO	NO	1.00
11.	w11_d317e3390	NO	NO	1.00
Uhr.	w13_d317e3394	NO	NO	0.95
sind	w1_d317e3399	NO	NO	1.00
alhier	w3_d317e3402	NO	NO	1.00
einige	w5_d317e3405	NO	NO	1.00
Französische	w7_d317e3408	NO	NO	0.96
Bataillons	w9_d317e3411	NO	NO	1.00
vom	w1_d317e3416	NO	NO	1.00
Regiment	w3_d317e3419	NO	NO	1.00
Nassau	w5_d317e3422	NO	NO	1.00
und	w7_d317e3425	NO	NO	1.00
Zweybrücken	w9_d317e3428	NO	NO	0.95
eingerückt.	w1_d317e3433	NO	NO	1.00
Es	w3_d317e3436	NO	NO	1.00
hieß	w5_d317e3439	NO	NO	1.00
anfänglich,	w7_d317e3442	NO	NO	1.00
daß	w9_d317e3445	NO	NO	1.00
sie	w11_d317e3448	NO	NO	1.00
nur	w1_d317e3454	NO	NO	1.00
durchmarschiren	w3_d317e3457	NO	NO	0.98
würden,	w5_d317e3460	NO	NO	1.00
alleine	w7_d317e3463	NO	NO	1.00
sie	w9_d317e3466	NO	NO	1.00
waren	w1_d317e3471	NO	NO	1.00
kaum	w3_d317e3474	NO	NO	1.00
die	w5_d317e3477	NO	NO	0.91
Mayn	w7_d317e3480	NO	NO	1.00
Brücke	w9_d317e3483	NO	NO	1.00
paßirt,	w11_d317e3486	NO	NO	1.00
als	w13_d317e3490	NO	NO	1.00
sie	w15_d317e3493	NO	NO	1.00
sogleich	w1_d317e3498	NO	NO	1.00
an	w3_d317e3501	NO	NO	1.00
