<doc id="wr_1763-08-13" attrs="word id hi label cert" year="1763" month="08" day="13" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
did	w1_d795e3148	NO	NO	1.00
not	w2_d795e3150	NO	NO	1.00
find	w3_d795e3152	NO	NO	1.00
count-date	w4_d795e3154	NO	NO	1.00
Wienerisches	w1_d795e3075	NO	NO	1.00
DIARIUM	w2_d795e3075	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d795e3031">
Gedruckt	w1_d795e3090	NO	NO	1.00
in	w3_d795e3093	NO	NO	1.00
dem	w5_d795e3096	NO	NO	0.87
Kais.	w7_d795e3099	NO	NO	0.98
Kön.	w9_d795e3102	NO	NO	1.00
privileg.	w11_d795e3105	NO	NO	0.95
Zeitungs=verlag	w13_d795e3109	NO	NO	1.00
und	w15_d795e3112	NO	NO	1.00
Buch	w17_d795e3115	NO	NO	1.00
druckerey	w1_d795e3120	NO	NO	0.97
im	w3_d795e3123	NO	NO	1.00
neuen	w5_d795e3126	NO	NO	1.00
Michaeler=haus	w7_d795e3129	NO	NO	1.00
mit	w9_d795e3132	NO	NO	1.00
von	w11_d795e3135	NO	NO	0.97
Ghelischen	w13_d795e3139	NO	NO	1.00
Schriften.	w15_d795e3142	NO	NO	0.95
</imprimatur>
<head id="h2_d795e3159">
Paris	w1_d795e3163	NO	NO	1.00
29.	w3_d795e3166	NO	NO	1.00
Julii.	w5_d795e3169	NO	NO	1.00
</head>
<p id="p4_d795e3172">
Uf	w1_d795e3176	NO	NO	0.97
Befehl	w3_d795e3179	NO	NO	0.93
des	w5_d795e3182	NO	NO	1.00
Königs	w7_d795e3185	NO	NO	0.97
ist	w9_d795e3188	NO	NO	0.87
der	w11_d795e3191	NO	NO	0.96
Graf	w13_d795e3195	NO	NO	0.91
von	w1_d795e3200	NO	NO	1.00
Louragais	w3_d795e3203	NO	NO	0.96
nach	w5_d795e3206	NO	NO	1.00
der	w7_d795e3209	NO	NO	1.00
Citadelle	w9_d795e3212	NO	NO	0.95
von	w11_d795e3215	NO	NO	1.00
Metz	w1_d795e3220	NO	NO	1.00
gebracht	w3_d795e3223	NO	NO	1.00
worden.	w5_d795e3226	NO	NO	0.99
Man	w7_d795e3229	NO	NO	1.00
hat	w9_d795e3232	NO	NO	1.00
anfänglich	w1_d795e3238	NO	NO	1.00
gemeinet,	w3_d795e3241	NO	NO	0.99
daß	w5_d795e3244	NO	NO	1.00
der	w7_d795e3247	NO	NO	1.00
Graf	w9_d795e3250	NO	NO	1.00
sich	w11_d795e3253	NO	NO	1.00
die	w13_d795e3257	NO	NO	1.00
se	w1_d795e3262	NO	NO	1.00
Gefangenschaft	w3_d795e3265	NO	NO	0.94
durch	w5_d795e3268	NO	NO	1.00
seine	w7_d795e3271	NO	NO	0.92
sonderbare	w9_d795e3274	NO	NO	1.00
Le	w11_d795e3277	NO	NO	1.00
bens=art	w1_d795e3282	NO	NO	1.00
zugezogen	w3_d795e3285	NO	NO	0.98
hätte.	w5_d795e3288	NO	NO	0.94
Allein	w7_d795e3291	NO	NO	1.00
dieses	w9_d795e3294	NO	NO	1.00
