<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Num.	w1_d344e3498	NO	NO	1.00
31.	w2_d344e3500	NO	NO	1.00
anhang	w3_d344e3502	NO	NO	1.00
18.	w4_d344e3504	NO	NO	1.00
April	w5_d344e3506	NO	NO	1.00
1759.	w6_d344e3508	NO	NO	1.00
Mittwochs	w7_d344e3510	NO	NO	1.00
Wienerisches	w1_d344e3425	NO	NO	1.00
DIARIUM	w2_d344e3425	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d344e3128">
Gedruckt	w1_d344e3440	NO	NO	1.00
in	w3_d344e3443	NO	NO	1.00
dem	w5_d344e3446	NO	NO	1.00
Kaiserl.	w7_d344e3449	NO	NO	1.00
Kön.	w9_d344e3452	NO	NO	1.00
privilegirten	w11_d344e3455	NO	NO	0.96
Zeitung=verlag	w13_d344e3459	NO	NO	1.00
und	w15_d344e3462	NO	NO	1.00
Buch	w17_d344e3465	NO	NO	1.00
druckerey	w1_d344e3470	NO	NO	0.93
im	w3_d344e3473	NO	NO	1.00
neuen	w5_d344e3476	NO	NO	1.00
Michaeler=haus	w7_d344e3479	NO	NO	1.00
mit	w9_d344e3482	NO	NO	1.00
von	w11_d344e3485	NO	NO	1.00
Ghelischen	w13_d344e3489	NO	NO	0.96
Schriften.	w15_d344e3492	NO	NO	1.00
</imprimatur>
<head id="h2_d344e3515">
Frankfort	w1_d344e3519	NO	NO	0.95
7.	w3_d344e3522	NO	NO	1.00
April.	w5_d344e3525	NO	NO	1.00
</head>
<p id="p4_d344e3528">
Die	w1_d344e3532	NO	NO	0.99
Hanöverische	w3_d344e3535	NO	NO	0.99
und	w5_d344e3538	NO	NO	1.00
Heßische	w7_d344e3541	NO	NO	0.98
Trupen	w9_d344e3544	NO	NO	1.00
seynd	w1_d344e3549	NO	NO	1.00
in	w3_d344e3552	NO	NO	0.79
beträchtlicher	w5_d344e3555	NO	NO	0.97
Anzahl	w7_d344e3558	NO	NO	0.93
schon	w9_d344e3561	NO	NO	1.00
bis	w1_d344e3566	NO	NO	1.00
Neuenhof,	w3_d344e3569	NO	NO	0.97
3.	w5_d344e3572	NO	NO	0.75
Meilen	w7_d344e3575	NO	NO	1.00
über	w9_d344e3578	NO	NO	1.00
Ful	w11_d344e3581	NO	NO	1.00
da,	w1_d344e3587	NO	NO	1.00
hinaus	w3_d344e3590	NO	NO	1.00
marschirt.	w5_d344e3593	NO	NO	1.00
Die	w7_d344e3596	NO	NO	1.00
vorgerückte	w9_d344e3599	NO	NO	1.00
Französische	w1_d344e3604	NO	NO	0.95
Corps	w3_d344e3607	NO	NO	1.00
sind	w5_d344e3610	NO	NO	1.00
noch	w7_d344e3613	NO	NO	0.98
in	w9_d344e3616	NO	NO	1.00
ihrer	w11_d344e3619	NO	NO	1.00
