<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Num.	w1_d57e2622	NO	NO	1.00
57.	w2_d57e2624	NO	NO	1.00
Samstags=anhang	w3_d57e2626	NO	NO	1.00
17.	w4_d57e2628	NO	NO	1.00
Julii.	w5_d57e2630	NO	NO	1.00
1756.	w6_d57e2632	NO	NO	1.00
Wienerisches	w1_d57e3375	NO	NO	1.00
DIARIUM	w2_d57e3375	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d57e2526">
Gedruckt	w1_d57e2571	NO	NO	1.00
in	w3_d57e2574	NO	NO	1.00
der	w5_d57e2577	NO	NO	1.00
Kaiserl.	w7_d57e2580	NO	NO	0.95
Königl.	w9_d57e2583	NO	NO	1.00
privilegirten	w11_d57e2586	NO	NO	1.00
Zeitungs=buch	w13_d57e2590	NO	NO	1.00
druckerey	w1_d57e2595	NO	NO	1.00
im	w3_d57e2598	NO	NO	1.00
neuen	w5_d57e2601	NO	NO	1.00
Michaeler=haus	w7_d57e2604	NO	NO	1.00
mit	w9_d57e2607	NO	NO	1.00
von	w11_d57e2610	NO	NO	1.00
Ghelischen	w13_d57e2614	NO	NO	1.00
Schriften.	w15_d57e2617	NO	NO	1.00
</imprimatur>
<head id="h2_d57e2637">
Aus	w1_d57e2641	NO	NO	1.00
Portugal.	w3_d57e2644	NO	NO	1.00
Lisabon	w1_d57e2649	NO	NO	1.00
1.	w3_d57e2652	NO	NO	0.79
Junii.	w5_d57e2655	NO	NO	1.00
</head>
<p id="p4_d57e2658">
Je	w1_d57e2662	NO	NO	0.99
Königl.	w3_d57e2665	NO	NO	1.00
Familie,	w5_d57e2668	NO	NO	1.00
welche	w7_d57e2671	NO	NO	1.00
sich	w9_d57e2674	NO	NO	1.00
noch	w11_d57e2677	NO	NO	1.00
immer	w1_d57e2682	NO	NO	0.91
unter	w3_d57e2685	NO	NO	1.00
Gezelten	w5_d57e2688	NO	NO	1.00
aufhält,	w7_d57e2691	NO	NO	1.00
hat	w9_d57e2694	NO	NO	1.00
&	w1_d57e2699	NO	NO	0.64
einen	w3_d57e2702	NO	NO	1.00
schröcklichen	w5_d57e2705	NO	NO	1.00
Sturm=wind	w7_d57e2708	NO	NO	1.00
aus	w9_d57e2711	NO	NO	1.00
zustehen	w1_d57e2717	NO	NO	1.00
gehabt,	w3_d57e2720	NO	NO	0.95
welcher	w5_d57e2723	NO	NO	0.98
den	w7_d57e2726	NO	NO	1.00
24.	w9_d57e2729	NO	NO	1.00
25.	w11_d57e2732	NO	NO	1.00
und	w13_d57e2736	NO	NO	1.00
26.	w1_d57e2741	NO	NO	0.88
gewütet.	w3_d57e2744	NO	NO	1.00
Es	w5_d57e2747	NO	NO	1.00
regnete	w7_d57e2750	NO	NO	1.00
so	w9_d57e2753	NO	NO	1.00
gewaltig,	w11_d57e2756	NO	NO	1.00
und	w13_d57e2760	NO	NO	1.00
der	w1_d57e2765	NO	NO	1.00
Wind	w3_d57e2768	NO	NO	1.00
ware	w5_d57e2771	NO	NO	1.00
so	w7_d57e2774	NO	NO	1.00
heftig,	w9_d57e2777	NO	NO	1.00
daß	w11_d57e2780	NO	NO	1.00
die	w13_d57e2784	NO	NO	1.00
Arme	w15_d57e2787	NO	NO	0.99
kaum	w1_d57e2792	NO	NO	1.00
stark	w3_d57e2795	NO	NO	1.00
genug	w5_d57e2798	NO	NO	1.00
waren,	w7_d57e2801	NO	NO	1.00
die	w9_d57e2804	NO	NO	1.00
Gezelte	w11_d57e2807	NO	NO	1.00
fest	w13_d57e2811	NO	NO	1.00
zu	w15_d57e2814	NO	NO	1.00
halten,	w1_d57e2820	NO	NO	1.00
daß	w3_d57e2823	NO	NO	1.00
sie	w5_d57e2826	NO	NO	1.00
der	w7_d57e2829	NO	NO	1.00
Wind	w9_d57e2832	NO	NO	1.00
deß	w11_d57e2835	NO	NO	1.00
Nachts	w13_d57e2839	NO	NO	0.90
nicht	w15_d57e2842	NO	NO	1.00
fort	w1_d57e2847	NO	NO	0.91
trieb.	w3_d57e2850	NO	NO	1.00
Jn	w5_d57e2853	NO	NO	1.00
unsern	w7_d57e2856	NO	NO	1.00
verschiedenen	w9_d57e2859	NO	NO	1.00
Vorstäd	w11_d57e2862	NO	NO	1.00
ten	w1_d57e2867	NO	NO	1.00
sind	w3_d57e2870	NO	NO	1.00
einige	w5_d57e2873	NO	NO	1.00
Hütten	w7_d57e2876	NO	NO	1.00
umgeworfen,	w9_d57e2879	NO	NO	1.00
und	w11_d57e2882	NO	NO	1.00
vie	w13_d57e2886	NO	NO	1.00
le	w1_d57e2891	NO	NO	1.00
abgedeckt	w3_d57e2894	NO	NO	1.00
worden.	w5_d57e2897	NO	NO	1.00
Seit	w7_d57e2900	NO	NO	1.00
14.	w9_d57e2903	NO	NO	1.00
Tagen	w11_d57e2906	NO	NO	1.00
hat	w13_d57e2910	NO	NO	1.00
man	w1_d57e2916	NO	NO	1.00
kein	w3_d57e2919	NO	NO	1.00
unterirrdisches	w5_d57e2922	NO	NO	0.97
Geräusche	w7_d57e2925	NO	NO	1.00
mehr	w9_d57e2928	NO	NO	1.00
em	w11_d57e2931	NO	NO	1.00
pfunden;	w1_d57e2936	NO	NO	1.00
allein	w3_d57e2939	NO	NO	1.00
4	w5_d57e2942	NO	NO	1.00
Meilen	w7_d57e2945	NO	NO	1.00
von	w9_d57e2948	NO	NO	1.00
hier,	w11_d57e2951	NO	NO	0.99
in	w13_d57e2955	NO	NO	1.00
den	w15_d57e2958	NO	NO	1.00
Gegenden	w1_d57e2963	NO	NO	0.99
der	w3_d57e2966	NO	NO	1.00
Gebürge	w5_d57e2969	NO	NO	1.00
von	w7_d57e2972	NO	NO	1.00
Cintra,	w9_d57e2975	NO	NO	1.00
hat	w11_d57e2978	NO	NO	1.00
man	w13_d57e2982	NO	NO	1.00
deren	w1_d57e2987	NO	NO	0.91
verspüret,	w3_d57e2990	NO	NO	1.00
und	w5_d57e2993	NO	NO	1.00
vorgestern	w7_d57e2996	NO	NO	1.00
nachmittags	w9_d57e2999	NO	NO	1.00
um	w1_d57e3005	NO	NO	0.90
3.	w3_d57e3008	NO	NO	1.00
Uhr,	w5_d57e3011	NO	NO	0.97
hatten	w7_d57e3014	NO	NO	0.96
wir	w9_d57e3017	NO	NO	1.00
hier	w11_d57e3020	NO	NO	1.00
einen	w13_d57e3024	NO	NO	0.98
ziemlich	w15_d57e3027	NO	NO	1.00
hefftigen	w1_d57e3032	NO	NO	0.95
Erd=stoß.	w3_d57e3035	NO	NO	0.97
Gestern	w5_d57e3038	NO	NO	1.00
erhoben	w7_d57e3041	NO	NO	1.00
sich	w9_d57e3044	NO	NO	1.00
der	w11_d57e3047	NO	NO	1.00
König	w1_d57e3052	NO	NO	1.00
und	w3_d57e3055	NO	NO	1.00
die	w5_d57e3058	NO	NO	1.00
Königin,	w7_d57e3061	NO	NO	1.00
nebst	w9_d57e3064	NO	NO	1.00
den	w11_d57e3067	NO	NO	0.85
Jnfanten	w13_d57e3071	NO	NO	1.00
Don	w1_d57e3076	NO	NO	1.00
Pedro	w3_d57e3079	NO	NO	1.00
und	w5_d57e3082	NO	NO	1.00
Don	w7_d57e3085	NO	NO	1.00
Antonio,	w9_d57e3088	NO	NO	0.98
nach	w11_d57e3091	NO	NO	0.93
Salva	w13_d57e3095	NO	NO	1.00
terra,	w1_d57e3101	NO	NO	0.95
um	w3_d57e3104	NO	NO	1.00
sich	w5_d57e3107	NO	NO	1.00
daselbst	w7_d57e3110	NO	NO	1.00
3.	w9_d57e3113	NO	NO	1.00
Tag	w11_d57e3116	NO	NO	1.00
lang	w13_d57e3120	NO	NO	1.00
mit	w15_d57e3123	NO	NO	1.00
der	w17_d57e3126	NO	NO	0.99
Jagd	w1_d57e3131	NO	NO	0.96
zu	w3_d57e3134	NO	NO	1.00
unterhalten.	w5_d57e3137	NO	NO	0.97
Jn	w7_d57e3140	NO	NO	1.00
der	w9_d57e3143	NO	NO	1.00
Provinz	w11_d57e3146	NO	NO	0.98
Alem	w13_d57e3150	NO	NO	1.00
tejoraffen	w1_d57e3155	NO	NO	0.95
die	w3_d57e3158	NO	NO	1.00
Krankheiten	w5_d57e3161	NO	NO	1.00
viele	w7_d57e3164	NO	NO	1.00
Menschen	w9_d57e3167	NO	NO	1.00
hin.	w11_d57e3170	NO	NO	1.00
Damit	w1_d57e3175	NO	NO	1.00
die	w3_d57e3178	NO	NO	1.00
zu	w5_d57e3181	NO	NO	1.00
Algier	w7_d57e3184	NO	NO	0.98
graßirende	w9_d57e3187	NO	NO	1.00
Pest	w11_d57e3190	NO	NO	1.00
durch	w13_d57e3194	NO	NO	1.00
Schiffe	w1_d57e3200	NO	NO	0.94
nicht	w3_d57e3203	NO	NO	1.00
hieher	w5_d57e3206	NO	NO	0.99
kommen	w7_d57e3209	NO	NO	1.00
möge,	w9_d57e3212	NO	NO	1.00
hat	w11_d57e3215	NO	NO	0.91
man	w13_d57e3219	NO	NO	1.00
die	w1_d57e3224	NO	NO	1.00
nöthige	w3_d57e3227	NO	NO	1.00
Verfügungen	w5_d57e3230	NO	NO	0.98
darwider	w7_d57e3233	NO	NO	1.00
getroffen.	w9_d57e3236	NO	NO	0.99
Wir	w1_d57e3241	NO	NO	1.00
werden	w3_d57e3244	NO	NO	1.00
dieses	w5_d57e3247	NO	NO	1.00
Jahr	w7_d57e3250	NO	NO	1.00
zwey	w9_d57e3253	NO	NO	1.00
Küstenbe	w11_d57e3256	NO	NO	0.96
wahrer	w1_d57e3261	NO	NO	1.00
haben,	w3_d57e3264	NO	NO	1.00
nämlich	w5_d57e3267	NO	NO	1.00
das	w7_d57e3270	NO	NO	1.00
grosse	w9_d57e3273	NO	NO	1.00
Schif,	w11_d57e3276	NO	NO	0.99
welches	w1_d57e3282	NO	NO	1.00
der	w3_d57e3285	NO	NO	1.00
Senhor	w5_d57e3288	NO	NO	1.00
Don	w7_d57e3291	NO	NO	1.00
Jean,	w9_d57e3294	NO	NO	1.00
und	w11_d57e3297	NO	NO	1.00
den	w13_d57e3301	NO	NO	1.00
Stern,	w1_d57e3306	NO	NO	0.94
so	w3_d57e3309	NO	NO	1.00
