<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Num.	w1_d609e3355	NO	NO	1.00
87.	w2_d609e3357	NO	NO	1.00
Samstags=anhang	w3_d609e3359	NO	NO	1.00
31.	w4_d609e3361	NO	NO	1.00
October	w5_d609e3363	NO	NO	1.00
1761.	w6_d609e3365	NO	NO	1.00
Wienerisches	w1_d609e3276	NO	NO	1.00
DIARIUM	w2_d609e3276	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d609e3241">
Gedruckt	w1_d609e3298	NO	NO	0.97
in	w3_d609e3301	NO	NO	1.00
dem	w5_d609e3304	NO	NO	1.00
Kaiserl.	w7_d609e3307	NO	NO	1.00
Kön.	w9_d609e3310	NO	NO	1.00
privilegirten	w11_d609e3313	NO	NO	1.00
Zeitungs=verlag	w13_d609e3317	NO	NO	0.97
und	w15_d609e3320	NO	NO	1.00
Buch	w17_d609e3323	NO	NO	1.00
druckerey	w1_d609e3328	NO	NO	0.93
im	w3_d609e3331	NO	NO	1.00
neuen	w5_d609e3334	NO	NO	1.00
Michaeler=haus	w7_d609e3337	NO	NO	1.00
mit	w9_d609e3340	NO	NO	0.90
von	w11_d609e3343	NO	NO	1.00
Ghelischen	w13_d609e3347	NO	NO	0.96
Schriften	w15_d609e3350	NO	NO	1.00
</imprimatur>
<head id="h2_d609e3370">
Londen	w1_d609e3374	NO	NO	0.93
16.	w3_d609e3377	NO	NO	1.00
Oct.	w5_d609e3380	NO	NO	0.97
</head>
<p id="p4_d609e3383">
DEr	w1_d609e3387	NO	NO	0.95
König	w3_d609e3390	NO	NO	1.00
hat	w5_d609e3393	NO	NO	1.00
den	w7_d609e3396	NO	NO	0.99
9.	w9_d609e3399	NO	NO	1.00
dieses,	w11_d609e3402	NO	NO	1.00
nach	w13_d609e3406	NO	NO	1.00
deme	w1_d609e3411	NO	NO	1.00
Herr	w3_d609e3414	NO	NO	1.00
Pitt	w5_d609e3417	NO	NO	0.94
seine	w7_d609e3420	NO	NO	1.00
begleitete	w9_d609e3423	NO	NO	1.00
Stelle	w11_d609e3426	NO	NO	1.00
nieder	w1_d609e3431	NO	NO	1.00
geleget,	w3_d609e3434	NO	NO	1.00
den	w5_d609e3437	NO	NO	1.00
Grafen	w7_d609e3440	NO	NO	1.00
von	w9_d609e3443	NO	NO	1.00
Egremont,	w1_d609e3449	NO	NO	0.98
welcher	w3_d609e3452	NO	NO	1.00
als	w5_d609e3455	NO	NO	1.00
einer	w7_d609e3458	NO	NO	1.00
unter	w9_d609e3461	NO	NO	1.00
denen	w11_d609e3464	NO	NO	1.00
gevollmächtigten	w1_d609e3469	NO	NO	1.00
Ministern	w3_d609e3472	NO	NO	0.98
des	w5_d609e3475	NO	NO	1.00
Königs	w7_d609e3478	NO	NO	1.00
zur	w9_d609e3481	NO	NO	1.00
Friedens=versammlung	w1_d609e3486	NO	NO	1.00
nacher	w3_d609e3489	NO	NO	1.00
Augspurg	w5_d609e3492	NO	NO	0.99
zu	w7_d609e3495	NO	NO	1.00
gehen,	w1_d609e3500	NO	NO	1.00
bestimmet	w3_d609e3503	NO	NO	0.93
ware,	w5_d609e3506	NO	NO	1.00
zum	w7_d609e3509	NO	NO	1.00
Staats=se	w9_d609e3512	NO	NO	0.99
tretaire	w1_d609e3518	NO	NO	0.93
des	w3_d609e3521	NO	NO	1.00
Südlichen	w5_d609e3524	NO	NO	0.94
Departements	w7_d609e3527	NO	NO	1.00
er	w9_d609e3530	NO	NO	1.00
nennet,	w1_d609e3535	NO	NO	0.99
um	w3_d609e3538	NO	NO	1.00
des	w5_d609e3541	NO	NO	1.00
Ersteren	w7_d609e3544	NO	NO	1.00
Stelle	w9_d609e3547	NO	NO	1.00
zu	w11_d609e3550	NO	NO	1.00
ersetzen;	w13_d609e3554	NO	NO	1.00
ferner	w1_d609e3559	NO	NO	0.88
hat	w3_d609e3562	NO	NO	1.00
es	w5_d609e3565	NO	NO	1.00
Sr.	w7_d609e3568	NO	NO	1.00
Majest.	w9_d609e3571	NO	NO	1.00
gefallen,	w11_d609e3574	NO	NO	1.00
der	w13_d609e3578	NO	NO	1.00
Gemahlin	w1_d609e3583	NO	NO	0.98
dieses	w3_d609e3586	NO	NO	1.00
Ersteren	w5_d609e3589	NO	NO	0.99
Ministers	w7_d609e3592	NO	NO	1.00
Frauen	w9_d609e3595	NO	NO	1.00
Esther	w1_d609e3601	NO	NO	1.00
Pitt,	w3_d609e3604	NO	NO	0.97
in	w5_d609e3607	NO	NO	1.00
Betrachtung	w7_d609e3610	NO	NO	1.00
der	w9_d609e3613	NO	NO	1.00
von	w11_d609e3616	NO	NO	1.00
ihm	w13_d609e3620	NO	NO	0.99
dem	w1_d609e3625	NO	NO	0.96
Vaterland	w3_d609e3628	NO	NO	1.00
so	w5_d609e3631	NO	NO	1.00
treu	w7_d609e3634	NO	NO	0.83
geleisteten	w9_d609e3637	NO	NO	0.96
Dienste	w11_d609e3640	NO	NO	1.00
ein	w13_d609e3644	NO	NO	1.00
mit	w1_d609e3649	NO	NO	1.00
dem	w3_d609e3652	NO	NO	1.00
grossen	w5_d609e3655	NO	NO	1.00
Siegel	w7_d609e3658	NO	NO	1.00
bewährtes	w9_d609e3661	NO	NO	1.00
Patent	w11_d609e3664	NO	NO	1.00
in	w1_d609e3669	NO	NO	1.00
welchem	w3_d609e3672	NO	NO	0.97
derselben	w5_d609e3675	NO	NO	0.97
eine	w7_d609e3678	NO	NO	0.90
Baronie	w9_d609e3681	NO	NO	1.00
von	w11_d609e3684	NO	NO	1.00
Groß	w13_d609e3688	NO	NO	1.00
brittanien	w1_d609e3694	NO	NO	0.98
unter	w3_d609e3697	NO	NO	1.00
dem	w5_d609e3700	NO	NO	1.00
Name,	w7_d609e3703	NO	NO	0.91
Rang,	w9_d609e3706	NO	NO	1.00
u	w11_d609e3709	NO	NO	1.00
Titul	w1_d609e3714	NO	NO	0.98
einer	w3_d609e3717	NO	NO	1.00
Baronesse	w5_d609e3720	NO	NO	1.00
von	w7_d609e3723	NO	NO	1.00
Catham	w9_d609e3726	NO	NO	0.99
für	w11_d609e3729	NO	NO	1.00
sie,	w13_d609e3733	NO	NO	1.00
dann	w1_d609e3738	NO	NO	1.00
für	w3_d609e3741	NO	NO	1.00
derselben	w5_d609e3744	NO	NO	1.00
mäünliche	w7_d609e3747	NO	NO	1.00
Nachkömm	w9_d609e3750	NO	NO	1.00
linge	w1_d609e3755	NO	NO	0.98
unter	w3_d609e3758	NO	NO	0.92
eben	w5_d609e3761	NO	NO	1.00
demselben	w7_d609e3764	NO	NO	0.99
Titul	w9_d609e3767	NO	NO	1.00
ertheile	w11_d609e3770	NO	NO	0.95
</p>
<p id="p6_d609e3773">
wird,	w1_d609e3777	NO	NO	1.00
ausfertigen	w3_d609e3780	NO	NO	0.97
zu	w5_d609e3783	NO	NO	0.82
lassen;	w7_d609e3786	NO	NO	1.00
den	w9_d609e3789	NO	NO	1.00
Herrn	w11_d609e3792	NO	NO	0.97
Pitt	w1_d609e3797	NO	NO	1.00
aber	w3_d609e3800	NO	NO	1.00
haben	w5_d609e3803	NO	NO	1.00
Dieselbe	w7_d609e3806	NO	NO	0.96
auf	w9_d609e3809	NO	NO	1.00
Lebens=lang	w11_d609e3812	NO	NO	1.00
mit	w1_d609e3817	NO	NO	0.89
einer	w3_d609e3820	NO	NO	1.00
jährlichen	w5_d609e3823	NO	NO	0.93
Pension	w7_d609e3826	NO	NO	1.00
von	w9_d609e3829	NO	NO	1.00
3000.	w11_d609e3832	NO	NO	1.00
Pf.	w13_d609e3836	NO	NO	1.00
Sterlings	w1_d609e3842	NO	NO	1.00
mit	w3_d609e3845	NO	NO	1.00
der	w5_d609e3848	NO	NO	1.00
Freyheit	w7_d609e3851	NO	NO	1.00
begnädiget,	w9_d609e3854	NO	NO	1.00
daß	w11_d609e3857	NO	NO	1.00
diese	w1_d609e3862	NO	NO	1.00
jährliche	w3_d609e3865	NO	NO	1.00
Einkünfte	w5_d609e3868	NO	NO	1.00
nach	w7_d609e3871	NO	NO	1.00
dessen	w9_d609e3874	NO	NO	0.94
Ablei	w11_d609e3877	NO	NO	1.00
ben	w1_d609e3882	NO	NO	1.00
die	w3_d609e3885	NO	NO	1.00
Frau	w5_d609e3888	NO	NO	1.00
Baronesse	w7_d609e3891	NO	NO	1.00
von	w9_d609e3894	NO	NO	1.00
Catham,	w11_d609e3897	NO	NO	0.97
und	w13_d609e3901	NO	NO	1.00
endlichen	w1_d609e3906	NO	NO	1.00
nach	w3_d609e3909	NO	NO	0.99
dieser	w5_d609e3912	NO	NO	1.00
ihrem	w7_d609e3915	NO	NO	0.92
Hintritt	w9_d609e3918	NO	NO	1.00
dersel	w11_d609e3921	NO	NO	1.00
ben	w1_d609e3927	NO	NO	1.00
männliche	w3_d609e3930	NO	NO	1.00
Leibes=erben	w5_d609e3933	NO	NO	0.98
zu	w7_d609e3936	NO	NO	0.98
geniessen	w9_d609e3939	NO	NO	1.00
haben	w1_d609e3944	NO	NO	1.00
sollen.	w3_d609e3947	NO	NO	0.96
Alle	w5_d609e3950	NO	NO	1.00
diese	w7_d609e3953	NO	NO	1.00
dem	w9_d609e3956	NO	NO	1.00
Herrn	w11_d609e3959	NO	NO	1.00
Pitt	w13_d609e3963	NO	NO	1.00
ertheilte	w1_d609e3968	NO	NO	0.97
Gnadens=bezeugen	w3_d609e3971	NO	NO	1.00
haben	w5_d609e3974	NO	NO	0.99
den	w7_d609e3977	NO	NO	1.00
Gra	w9_d609e3980	NO	NO	1.00
fen	w1_d609e3985	NO	NO	1.00
von	w3_d609e3988	NO	NO	1.00
Temple	w5_d609e3991	NO	NO	1.00
dannoch	w7_d609e3994	NO	NO	1.00
nicht	w9_d609e3997	NO	NO	1.00
abgehalten,	w11_d609e4000	NO	NO	1.00
seine	w1_d609e4006	NO	NO	0.98
bishero	w3_d609e4009	NO	NO	1.00
gehabte	w5_d609e4012	NO	NO	1.00
Charge	w7_d609e4015	NO	NO	1.00
eines	w9_d609e4018	NO	NO	1.00
Privat	w11_d609e4021	NO	NO	1.00
siegel=bewahrers	w1_d609e4026	NO	NO	1.00
noch	w3_d609e4029	NO	NO	1.00
den	w5_d609e4032	NO	NO	1.00
nämlichen	w7_d609e4035	NO	NO	0.98
Tag	w9_d609e4038	NO	NO	1.00
nieder	w1_d609e4043	NO	NO	0.92
zu	w3_d609e4046	NO	NO	0.95
legen.	w5_d609e4049	NO	NO	1.00
</p>
<p id="p8_d609e4052">
Da	w1_d609e4056	NO	NO	1.00
nun	w3_d609e4059	NO	NO	1.00
die	w5_d609e4062	NO	NO	1.00
in	w7_d609e4065	NO	NO	1.00
unserem	w9_d609e4068	NO	NO	1.00
Ministerio	w11_d609e4071	NO	NO	0.98
sich	w13_d609e4075	NO	NO	1.00
ereignete	w1_d609e4080	NO	NO	0.94
Veränderungen	w3_d609e4083	NO	NO	1.00
zur	w5_d609e4086	NO	NO	1.00
Verbreitung	w7_d609e4089	NO	NO	1.00
eines	w1_d609e4094	NO	NO	0.99
Gerüchtes	w3_d609e4097	NO	NO	1.00
Anlaß	w5_d609e4100	NO	NO	1.00
gegeben,	w7_d609e4103	NO	NO	1.00
als	w9_d609e4106	NO	NO	1.00
ob	w11_d609e4109	NO	NO	1.00
das	w1_d609e4115	NO	NO	1.00
nunmehro	w3_d609e4118	NO	NO	1.00
vereitlete	w5_d609e4121	NO	NO	1.00
Friedens=geschäft	w7_d609e4124	NO	NO	0.97
te	w1_d609e4129	NO	NO	1.00
mit	w3_d609e4132	NO	NO	0.97
Frankreich	w5_d609e4135	NO	NO	1.00
wiederum	w7_d609e4138	NO	NO	1.00
auf	w9_d609e4141	NO	NO	1.00
das	w11_d609e4144	NO	NO	1.00
neue	w13_d609e4148	NO	NO	0.99
</p>
<p id="p12_d609e4154">
in	w1_d609e4158	NO	NO	1.00
Betrachtung	w3_d609e4161	NO	NO	0.96
gezogen	w5_d609e4164	NO	NO	1.00
werden	w7_d609e4167	NO	NO	0.97
sollte,	w9_d609e4170	NO	NO	1.00
als	w11_d609e4173	NO	NO	1.00
hat	w1_d609e4178	NO	NO	1.00
unser	w3_d609e4181	NO	NO	0.99
Hof,	w5_d609e4184	NO	NO	1.00
um	w7_d609e4187	NO	NO	1.00
dem	w9_d609e4190	NO	NO	1.00
Publico	w11_d609e4193	NO	NO	0.94
den	w13_d609e4197	NO	NO	1.00
dies	w15_d609e4200	NO	NO	1.00
fälligen	w1_d609e4205	NO	NO	0.99
Jertum	w3_d609e4208	NO	NO	0.94
zu	w5_d609e4211	NO	NO	1.00
benehmen,	w7_d609e4214	NO	NO	1.00
öffentlich	w9_d609e4217	NO	NO	0.93
verkündigen	w1_d609e4223	NO	NO	0.96
lassen,	w3_d609e4226	NO	NO	0.97
daß	w5_d609e4229	NO	NO	1.00
man	w7_d609e4232	NO	NO	1.00
sich	w9_d609e4235	NO	NO	1.00
gezwun	w11_d609e4238	NO	NO	0.95
gen	w1_d609e4243	NO	NO	1.00
gesehen,	w3_d609e4246	NO	NO	0.96
diese	w5_d609e4249	NO	NO	1.00
nur	w7_d609e4252	NO	NO	1.00
zur	w9_d609e4255	NO	NO	1.00
Reitzung	w11_d609e4258	NO	NO	1.00
der	w13_d609e4262	NO	NO	1.00
Gemüter	w1_d609e4267	NO	NO	1.00
ersonnene	w3_d609e4270	NO	NO	1.00
Unwahrheiten,	w5_d609e4273	NO	NO	0.96
unter	w7_d609e4276	NO	NO	0.89
welchen	w1_d609e4281	NO	NO	0.94
die	w3_d609e4284	NO	NO	0.96
baldige	w5_d609e4287	NO	NO	1.00
Zurückkunft	w7_d609e4290	NO	NO	0.96
des	w9_d609e4293	NO	NO	1.00
Hrn	w11_d609e4296	NO	NO	1.00
Bussy	w1_d609e4302	NO	NO	0.99
nacher	w3_d609e4305	NO	NO	1.00
England,	w5_d609e4308	NO	NO	1.00
und	w7_d609e4311	NO	NO	1.00
der	w9_d609e4314	NO	NO	1.00
nächstens	w11_d609e4317	NO	NO	0.99
unter	w1_d609e4322	NO	NO	1.00
gewissen	w3_d609e4325	NO	NO	1.00
Bedingungen	w5_d609e4328	NO	NO	0.98
mit	w7_d609e4331	NO	NO	1.00
Frankreich	w9_d609e4334	NO	NO	0.98
zu	w1_d609e4339	NO	NO	1.00
machende	w3_d609e4342	NO	NO	0.93
Friede	w5_d609e4345	NO	NO	1.00
sich	w7_d609e4348	NO	NO	0.99
befinden,	w9_d609e4351	NO	NO	0.94
für	w11_d609e4354	NO	NO	1.00
ganz	w13_d609e4358	NO	NO	1.00
falsch	w1_d609e4363	NO	NO	1.00
und	w3_d609e4366	NO	NO	1.00
ungegründet	w5_d609e4369	NO	NO	1.00
zu	w7_d609e4372	NO	NO	1.00
erklären.	w9_d609e4375	NO	NO	0.99
Jn	w11_d609e4378	NO	NO	1.00
der	w1_d609e4384	NO	NO	1.00
That	w3_d609e4387	NO	NO	1.00
ist	w5_d609e4390	NO	NO	1.00
es	w7_d609e4393	NO	NO	1.00
nicht	w9_d609e4396	NO	NO	1.00
wahrscheinlich,	w11_d609e4399	NO	NO	1.00
daß	w13_d609e4403	NO	NO	1.00
man	w1_d609e4408	NO	NO	1.00
unserer	w3_d609e4411	NO	NO	0.99
Seits	w5_d609e4414	NO	NO	0.92
gesinnet	w7_d609e4417	NO	NO	1.00
seye,	w9_d609e4420	NO	NO	1.00
in	w11_d609e4423	NO	NO	1.00
die	w13_d609e4427	NO	NO	1.00
sen	w1_d609e4432	NO	NO	1.00
unter	w3_d609e4435	NO	NO	1.00
gar	w5_d609e4438	NO	NO	1.00
