<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
Num.	w1_d737e3629	NO	NO	1.00
7.	w2_d737e3631	NO	NO	1.00
Samstags=anhang	w3_d737e3633	NO	NO	1.00
den	w4_d737e3635	NO	NO	1.00
22.	w5_d737e3637	NO	NO	1.00
Januarii	w6_d737e3639	NO	NO	1.00
1763.	w7_d737e3641	NO	NO	1.00
Wienerisches	w1_d737e3540	NO	NO	1.00
DIARIUM	w2_d737e3540	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d737e3500">
Gedruckt	w1_d737e3568	NO	NO	0.95
in	w3_d737e3571	NO	NO	1.00
dem	w5_d737e3574	NO	NO	1.00
Kais.	w7_d737e3577	NO	NO	1.00
Kön.	w9_d737e3580	NO	NO	1.00
privileg.	w11_d737e3583	NO	NO	0.98
Zeitungs=verlag	w13_d737e3587	NO	NO	1.00
und	w15_d737e3590	NO	NO	1.00
Buch	w17_d737e3593	NO	NO	1.00
druckerey	w1_d737e3598	NO	NO	0.98
im	w3_d737e3601	NO	NO	1.00
neuen	w5_d737e3604	NO	NO	0.99
Michaeler	w7_d737e3607	NO	NO	1.00
haus	w9_d737e3610	NO	NO	1.00
mit	w11_d737e3613	NO	NO	0.93
von	w13_d737e3617	NO	NO	1.00
Ghelischen	w15_d737e3620	NO	NO	1.00
Schriften.	w17_d737e3623	NO	NO	0.98
</imprimatur>
<head id="h2_d737e3646">
Paris	w1_d737e3650	NO	NO	1.00
den	w3_d737e3653	NO	NO	1.00
3.	w5_d737e3656	NO	NO	0.93
Januarii.	w7_d737e3659	NO	NO	1.00
</head>
<p id="p4_d737e3662">
a	w1_d737e3666	NO	NO	1.00
der	w3_d737e3669	NO	NO	0.96
unterm	w5_d737e3672	NO	NO	0.97
10ten	w7_d737e3675	NO	NO	1.00
Decemb.	w9_d737e3678	NO	NO	1.00
bekannt	w11_d737e3681	NO	NO	0.94
gemachte	w1_d737e3686	NO	NO	1.00
Königl.	w3_d737e3689	NO	NO	0.99
Befehl,	w5_d737e3692	NO	NO	1.00
welchem	w7_d737e3695	NO	NO	1.00
zufolge	w1_d737e3700	NO	NO	1.00
Se.	w3_d737e3703	NO	NO	1.00
