<doc id="edoc_wd_1740-01-02" attrs="word" year="1740" month="01" day="02" corpus="1">
<head id="hl1">
Aus	w46
America	w47
<g/>
.
</head>
<head id="hl2">
Jamaica	w49
3	w50
<g/>
.
Oct	w52
<g/>
.
</head>
<p id="p4">
EJne	w54
Spanische	w55
Barque	w56
von	w57
Carthagena	w58
<g/>
/
welche	w60
von	w61
Re=pressalien	w62
<g/>
=
noch	w64
nichts	w65
wuste	w66
<g/>
/
ist	w68
angehalten	w69
worden	w70
<g/>
.
Der	w72
Spani=sche	w73
<g/>
=
Silber	w75
<g/>
=
Schatz	w77
ist	w78
zu	w79
Panama	w80
an=gelangt	w81
<g/>
=
<g/>
/
die	w84
Gallionen	w85
aber	w86
seynd	w87
aus=geladen	w88
<g/>
=
<g/>
/
und	w91
werden	w92
zu	w93
Carthagena	w94
abgetakelt	w95
<g/>
.
Man	w97
hat	w98
noch	w99
nicht	w100
ver=nommen	w101
<g/>
=
<g/>
/
was	w104
der	w105
Commandant	w106
Browne	w107
ausgerichtet	w108
hat	w109
<g/>
/
welcher	w111
schon	w112
vor	w113
einigen	w114
Wochen	w115
mit	w116
6	w117
<g/>
.
Kriegs	w119
<g/>
=
Schiffen	w121
in	w122
See	w123
gegangen	w124
ist	w125
<g/>
.
Nebst	w127
vielen	w128
anderen	w129
Schiffen	w130
ist	w131
in=sonderheit	w132
<g/>
=
auch	w134
eine	w135
Brigantine	w136
gegen	w137
die	w138
Spanier	w139
ausgeloffen	w140
<g/>
/
welche	w142
mit	w143
160	w144
<g/>
.
Personen	w146
besetzet	w147
ist	w148
<g/>
.
Das	w150
Kriegs	w151
<g/>
=
Schif	w153
Schernes	w154
hat	w155
eine	w156
Lust	w157
<g/>
=
Jacht	w159
<g/>
/
auf	w161
welcher	w162
sich	w163
ein	w164
vorneh=mer	w165
<g/>
=
Herr	w167
aus	w168
Spanien	w169
befunden	w170
<g/>
/
und	w172
das	w173
Kriegs	w174
<g/>
=
Schif	w176
der	w177
Drache	w178
<g/>
/
hat	w180
eine	w181
Spanische	w182
Schaluppe	w183
mit	w184
Taback	w185
<g/>
/
und	w187
Zucker	w188
genommen	w189
<g/>
.
Die	w191
Flotte	w192
des	w193
Admirals	w194
Vernon	w195
wird	w196
alle	w197
Ta=ge	w198
<g/>
=
hieselbst	w200
erwartet	w201
<g/>
.
Unser	w203
Guber=nator	w204
<g/>
=
<g/>
/
Hr	w207
<g/>
.
Tretawney	w209
<g/>
/
bemühet	w211
sich	w212
jetzo	w213
<g/>
/
die	w215
Jnsul	w216
in	w217
guten	w218
Stand	w219
zu	w220
setzen	w221
<g/>
/
da	w223
der	w224
Aufstand	w225
unter	w226
denen	w227
Schwartzen	w228
völlig	w229
wieder	w230
gestillet	w231
ist	w232
<g/>
.
</p>
<head id="hl3">
Barbados	w234
5	w235
<g/>
.
October	w237
<g/>
.
</head>
<p id="p5">
Wir	w239
haben	w240
hier	w241
Nachricht	w242
<g/>
/
daß	w244
die	w245
Engländische	w246
Kriegs	w247
<g/>
=
Schiffe	w249
Wor Worchester	w250
